word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_8,ascus,1.0,129015,49804,13771,ascus,0.354222,120368,51160,9542,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3542;ðŁı½:0.0246;pÃ©ri:0.0220;ListComponent:0.0200;çīµ:0.0193
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_11,ascus,1.0,128990,50153,13973,ascus,0.356642,120358,51600,9742,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3566;ðŁı½:0.0246;pÃ©ri:0.0219;ListComponent:0.0199;çīµ:0.0191
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_13,ascus,1.0,129034,50372,13916,ascus,0.35573,120428,51810,9737,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3557;ðŁı½:0.0245;pÃ©ri:0.0216;ListComponent:0.0197;çīµ:0.0191
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_15,ascus,1.0,128925,50346,13810,ascus,0.357811,120425,51760,9740,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3578;ðŁı½:0.0241;pÃ©ri:0.0216;ListComponent:0.0197;çīµ:0.0191
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_16,ascus,1.0,128969,50405,13696,ascus,0.360645,120621,51838,9727,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3606;ðŁı½:0.0240;pÃ©ri:0.0214;ListComponent:0.0193;çīµ:0.0189
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_17,ascus,1.0,128853,50446,13765,ascus,0.359401,120588,51881,9845,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3594;ðŁı½:0.0242;pÃ©ri:0.0212;ListComponent:0.0193;çīµ:0.0189
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_19,ascus,1.0,129066,50419,13573,ascus,0.363178,121138,51830,9783,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3632;ðŁı½:0.0248;pÃ©ri:0.0208;ListComponent:0.0192;çīµ:0.0185
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_21,ascus,1.0,128759,50601,13362,ascus,0.369522,121016,52074,9727,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3695;ðŁı½:0.0243;pÃ©ri:0.0208;ListComponent:0.0184;çīµ:0.0181
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_23,""".ĊĊĊĊ",0.001622,85268,14369,52727,cai,0.016443,13918,1186,784,""".ĊĊĊĊ:0.0016;âĢ¦âĢĿĊĊ:0.0010;âĢ¦ĊĊĊĊ:0.0010;.)ĊĊĊĊ:0.0009;...ĊĊĊĊ:0.0009","cai:0.0164;hop:0.0065;ici:0.0054;(cn:0.0045;=""<?=$:0.0041"
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_24,%'Ċ,0.001701,82289,251,2880,ological,0.057111,3853,33,1,"%'Ċ:0.0017;ologist:0.0013;ologists:0.0010;))];Ċ:0.0007;)"",čĊ:0.0007",ological:0.0571;og:0.0506;op:0.0268;:::0.0262;Ġ=:0.0205
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,final_logits,ological,0.057111,3853,33,1,,,,,,ological:0.0571;og:0.0506;op:0.0268;:::0.0262;Ġ=:0.0205,
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",emb,otechnology,8e-06,1,,151935,otechnology,1.0,1,,151935,otechnology:0.0000;otech:0.0000;otechn:0.0000;technology:0.0000;Technology:0.0000,otechnology:1.0000;otech:0.0000;otechn:0.0000;technology:0.0000;ĠTECHNO:0.0000
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_1,Ġshowers,1.1e-05,1888,,81274,olkien,0.044084,1192,,36737,Ġshowers:0.0000;-force:0.0000;ĠUnternehmen:0.0000;inez:0.0000;$app:0.0000,olkien:0.0441;æŃ£:0.0437;èĨľ:0.0255;åįĩ:0.0210;inez:0.0154
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_2,intendent,1.6e-05,4775,,146552,Soup,0.154755,1479,,138307,intendent:0.0000;Soup:0.0000;$client:0.0000;ĠØ§ÙĦÙĥØ¨Ø±Ùī:0.0000;ĠUnternehmen:0.0000,Soup:0.1548;çº²:0.0537;intendent:0.0187;rowave:0.0173;æĹ»:0.0155
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_3,ĠØ§ÙĦÙĥØ¨Ø±Ùī,1.5e-05,216,,149387,æĹ»,0.054667,53,,143706,ĠØ§ÙĦÙĥØ¨Ø±Ùī:0.0000;intendent:0.0000;åĪ¶æľį:0.0000;forces:0.0000;$array:0.0000,æĹ»:0.0547;çº²:0.0203;uckles:0.0183;forces:0.0157;getSingleton:0.0124
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_5,ĉĠĠĠĠĠĠĠĠĊ,3e-05,7795,,138449,ãĥĦ,0.02293,703,,58029,"ĉĠĠĠĠĠĠĠĠĊ:0.0000;ĠĊĉĉĊ:0.0000;"",@"":0.0000;ĠØ§ÙĦÙĥØ¨Ø±Ùī:0.0000;ĉĉĠĠĠĠĊ:0.0000",ãĥĦ:0.0229;æĻĵ:0.0159;Ġimread:0.0097;visa:0.0089;rowave:0.0074
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_8,visa,2.6e-05,5723,,150297,(IT,0.122484,1264,,145149,visa:0.0000;intendent:0.0000;irthday:0.0000;çļĦå¥³åŃ©:0.0000;\čĊ:0.0000,(IT:0.1225;visa:0.1093;CREEN:0.0289;irthday:0.0246;ĠwhiteColor:0.0188
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_11,intendent,3.4e-05,2470,,139497,(IT,0.212264,137,,99473,intendent:0.0000;Ġerotica:0.0000;$client:0.0000;ï¼īčĊ:0.0000;$img:0.0000,(IT:0.2123;getSingleton:0.0246;$link:0.0245;visa:0.0230;$img:0.0179
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_13,Ġerotica,3.3e-05,2936,,136448,(IT,0.150478,237,,74791,Ġerotica:0.0000;'}}>:0.0000;$client:0.0000;çļĦå¥³åŃ©:0.0000;(IT:0.0000,(IT:0.1505;$link:0.0920;çº²:0.0141;èŀŁ:0.0131;åħ´:0.0123
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_15,(IT,4.4e-05,4729,,141277,(IT,0.629967,572,,116123,(IT:0.0000;Ġerotica:0.0000;:)Ċ:0.0000;!!!!ĊĊ:0.0000;çļĦå¥³åŃ©:0.0000,(IT:0.6300;$link:0.0479;getSingleton:0.0131;åĽŃ:0.0123;rike:0.0060
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_16,(IT,5e-05,1966,,133948,(IT,0.702541,435,,96751,(IT:0.0000;Ġerotica:0.0000;çļĦå¥³åŃ©:0.0000;$link:0.0000;-pt:0.0000,(IT:0.7025;$link:0.0579;getSingleton:0.0104;åĬ¨:0.0065;ÐµÐ²Ð°:0.0060
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_17,Ġerotica,0.000105,6365,,136573,(IT,0.214284,452,,59896,Ġerotica:0.0001;ðŁĳĮ:0.0001;ðŁĺģ:0.0001;çļĦå¥³åŃ©:0.0001;ĠĊĉĉĊ:0.0001,(IT:0.2143;$link:0.0594;åĽŃ:0.0450;åįģäºĮ:0.0096;getSingleton:0.0091
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_19,Ġerotica,0.00028,9221,,136115,(IT,0.048921,117,,46999,Ġerotica:0.0003;ðŁĳĮ:0.0002;ĠĊĉĉĊ:0.0002;çļĦå¥³åŃ©:0.0002;?!ĊĊ:0.0002,(IT:0.0489;$link:0.0214;.nasa:0.0108;åĽŃ:0.0091;æĺ¯ä»Ģä¹Ī:0.0070
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_21,?!ĊĊ,0.000907,8623,,133456,ĠEssay,0.016804,52,,22316,?!ĊĊ:0.0009;ĠĊĉĉĊ:0.0009;Ġerotica:0.0009;!!!!ĊĊ:0.0007;Ġphilippines:0.0007,ĠEssay:0.0168;engineering:0.0119;Ġstudies:0.0101;Ġessay:0.0084;æĺ¯ä»Ģä¹Ī:0.0080
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_23,/ĊĊĊĊ,0.011731,29955,,120244,Ġtechnology,0.007158,1725,,919,/ĊĊĊĊ:0.0117;!!!!ĊĊ:0.0082;ĠĊĉĉĊ:0.0080;?!ĊĊ:0.0075;ï¼īčĊ:0.0068,Ġtechnology:0.0072;Ġemphasizes:0.0055;Ġindustry:0.0038;æĺ¯æĮĩ:0.0038;Ġtechnologies:0.0028
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",layer_24,/ĊĊĊĊ,0.00633,14666,,66037,",",0.06857,3056,,1,/ĊĊĊĊ:0.0063;?!ĊĊ:0.0043;%'Ċ:0.0038;!).ĊĊ:0.0038;Ġmalaysia:0.0031,",:0.0686;Ġis:0.0584;Ġand:0.0444;ĊĊ:0.0418;Ġ-:0.0396"
biotechnology,multi_token_by_design,2,1,51436,otechnology,,",",final_logits,",",0.06857,3056,,1,,,,,,",:0.0686;Ġis:0.0584;Ġand:0.0444;ĊĊ:0.0418;Ġ-:0.0396",
.,punctuation,1,0,13,.,,Ġ,emb,.,9e-06,1,,3,.,1.0,1,,3,".:0.0000;,:0.0000;Ġ:0.0000;Ċ:0.0000;-:0.0000",".:1.0000;,:0.0000;Ġ:0.0000;Ċ:0.0000;-:0.0000"
.,punctuation,1,0,13,.,,Ġ,layer_1,âĢĵĊĊ,1e-05,56223,,34257,Ġ,0.042366,46,,1,"âĢĵĊĊ:0.0000;/ĊĊĊĊ:0.0000;')==:0.0000;'],':0.0000;').':0.0000",Ġ:0.0424;Ġif:0.0275;Ġ*:0.0235;Ġcertain:0.0148;Â»:0.0142
.,punctuation,1,0,13,.,,Ġ,layer_2,"'),'",1.4e-05,45105,,74709,ç§ī,0.031118,180,,1250,"'),':0.0000;%'Ċ:0.0000;/ĊĊĊĊ:0.0000;'],':0.0000;')."":0.0000","ç§ī:0.0311;'),':0.0151;//================================================================================:0.0120;//===:0.0103;ĠCar:0.0102"
.,punctuation,1,0,13,.,,Ġ,layer_3,ascus,0.999981,35752,,40860,ascus,0.360715,21309,,24751,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3607;pÃ©ri:0.0350;ðŁı½:0.0263;ListComponent:0.0229;aison:0.0136
.,punctuation,1,0,13,.,,Ġ,layer_5,ascus,1.0,33370,,38589,ascus,0.366059,17956,,20907,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3661;ðŁı½:0.0256;pÃ©ri:0.0242;ListComponent:0.0197;çīµ:0.0191
.,punctuation,1,0,13,.,,Ġ,layer_8,ascus,1.0,32786,,37910,ascus,0.363531,17525,,20368,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3635;ðŁı½:0.0252;pÃ©ri:0.0238;çīµ:0.0195;ListComponent:0.0193
.,punctuation,1,0,13,.,,Ġ,layer_11,ascus,1.0,32784,,37848,ascus,0.365789,17593,,20403,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3658;ðŁı½:0.0251;pÃ©ri:0.0237;çīµ:0.0193;ListComponent:0.0192
.,punctuation,1,0,13,.,,Ġ,layer_13,ascus,1.0,32614,,37557,ascus,0.364677,17411,,20130,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3647;ðŁı½:0.0250;pÃ©ri:0.0233;çīµ:0.0192;ListComponent:0.0190
.,punctuation,1,0,13,.,,Ġ,layer_15,ascus,1.0,32643,,37756,ascus,0.366497,17599,,20440,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3665;ðŁı½:0.0247;pÃ©ri:0.0233;çīµ:0.0192;ListComponent:0.0190
.,punctuation,1,0,13,.,,Ġ,layer_16,ascus,1.0,32527,,37717,ascus,0.369202,17743,,20642,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3692;ðŁı½:0.0246;pÃ©ri:0.0231;çīµ:0.0191;ListComponent:0.0186
.,punctuation,1,0,13,.,,Ġ,layer_17,ascus,1.0,32393,,37561,ascus,0.367983,17785,,20668,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3680;ðŁı½:0.0247;pÃ©ri:0.0229;çīµ:0.0191;ListComponent:0.0186
.,punctuation,1,0,13,.,,Ġ,layer_19,ascus,1.0,32344,,37769,ascus,0.371412,18093,,21281,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3714;ðŁı½:0.0252;pÃ©ri:0.0225;çīµ:0.0187;ListComponent:0.0185
.,punctuation,1,0,13,.,,Ġ,layer_21,ascus,1.0,32879,,39177,ascus,0.377283,18950,,22919,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3773;ðŁı½:0.0268;pÃ©ri:0.0225;ListComponent:0.0182;çīµ:0.0182
.,punctuation,1,0,13,.,,Ġ,layer_23,/ĊĊĊĊ,0.002163,78154,,37815,//čĊ,0.032855,1125,,25,"/ĊĊĊĊ:0.0022;},čĊčĊ:0.0018;,'#:0.0012;,//:0.0011;//ĊĊĊ:0.0010","//čĊ:0.0329;//(:0.0285;"",""#:0.0190;///čĊ:0.0185;>""+:0.0141"
.,punctuation,1,0,13,.,,Ġ,layer_24,ĉĠĠĠĠĠĠĠĠĊ,0.111266,142107,,60683,Ġ,0.082848,24342,,1,ĉĠĠĠĠĠĠĠĠĊ:0.1113;ĠĊĉĉĊ:0.0860;ĠĠĉĊ:0.0774;ĠĉĉĊ:0.0346;ĉĉĉĠĊ:0.0257,Ġ:0.0828;ĠThe:0.0437;2:0.0256;1:0.0229;Ġæ:0.0193
.,punctuation,1,0,13,.,,Ġ,final_logits,Ġ,0.082848,24342,,1,,,,,,Ġ:0.0828;ĠThe:0.0437;2:0.0256;1:0.0229;Ġæ:0.0193,
",",punctuation,1,0,11,",",,Ġ,emb,",",1e-05,1,,3,",",1.0,1,,3,",:0.0000;.:0.0000;Ġ:0.0000;Ċ:0.0000;::0.0000",",:1.0000;.:0.0000;Ġ:0.0000;Ċ:0.0000;::0.0000"
",",punctuation,1,0,11,",",,Ġ,layer_1,âĢ¦âĢĿĊĊ,1.1e-05,142007,,109479,ç§ī,0.049452,77845,,3162,âĢ¦âĢĿĊĊ:0.0000;Ġ....ĊĊ:0.0000;âĢ¦ĊĊĊĊ:0.0000;Ġ..ĊĊ:0.0000;?!ĊĊ:0.0000,ç§ī:0.0495;UNC:0.0251;Ġcertain:0.0143;Ġelse:0.0140;*sp:0.0125
",",punctuation,1,0,11,",",,Ġ,layer_2,""",@""",1.5e-05,150438,,148324,MMdd,0.024576,148843,,137556,""",@"":0.0000;,//:0.0000;""),"":0.0000;'],':0.0000;')==:0.0000",MMdd:0.0246;/*****************************************************************************Ċ:0.0241;//(:0.0161;becue:0.0157;ç§ī:0.0132
",",punctuation,1,0,11,",",,Ġ,layer_3,ascus,0.999971,32975,,45069,ascus,0.382722,16756,,28519,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3827;pÃ©ri:0.0318;ðŁı½:0.0260;ListComponent:0.0228;çīµ:0.0136
",",punctuation,1,0,11,",",,Ġ,layer_5,ascus,1.0,29470,,40419,ascus,0.376198,12888,,22311,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3762;ðŁı½:0.0254;pÃ©ri:0.0228;ListComponent:0.0196;çīµ:0.0195
",",punctuation,1,0,11,",",,Ġ,layer_8,ascus,1.0,28796,,39678,ascus,0.373314,12479,,21654,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3733;ðŁı½:0.0250;pÃ©ri:0.0225;çīµ:0.0198;ListComponent:0.0191
",",punctuation,1,0,11,",",,Ġ,layer_11,ascus,1.0,28902,,39625,ascus,0.375688,12573,,21717,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3757;ðŁı½:0.0249;pÃ©ri:0.0224;çīµ:0.0196;ListComponent:0.0190
",",punctuation,1,0,11,",",,Ġ,layer_13,ascus,1.0,28865,,39278,ascus,0.374644,12518,,21365,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3746;ðŁı½:0.0248;pÃ©ri:0.0220;çīµ:0.0196;ListComponent:0.0188
",",punctuation,1,0,11,",",,Ġ,layer_15,ascus,1.0,28892,,39523,ascus,0.376538,12655,,21750,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3765;ðŁı½:0.0245;pÃ©ri:0.0220;çīµ:0.0196;ListComponent:0.0188
",",punctuation,1,0,11,",",,Ġ,layer_16,ascus,1.0,28713,,39472,ascus,0.379403,12736,,22012,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3794;ðŁı½:0.0244;pÃ©ri:0.0218;çīµ:0.0195;ListComponent:0.0184
",",punctuation,1,0,11,",",,Ġ,layer_17,ascus,1.0,28507,,39291,ascus,0.378068,12689,,22035,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3781;ðŁı½:0.0245;pÃ©ri:0.0217;çīµ:0.0195;ListComponent:0.0184
",",punctuation,1,0,11,",",,Ġ,layer_19,ascus,1.0,28679,,39549,ascus,0.381642,13101,,22652,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3816;ðŁı½:0.0251;pÃ©ri:0.0213;çīµ:0.0190;ListComponent:0.0183
",",punctuation,1,0,11,",",,Ġ,layer_21,ascus,1.0,29754,,41293,ascus,0.387677,14171,,24584,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3877;ðŁı½:0.0270;pÃ©ri:0.0213;çīµ:0.0184;ListComponent:0.0180
",",punctuation,1,0,11,",",,Ġ,layer_23,""","""");Ċ",0.003486,128068,,71853,",__",0.115628,42730,,957,""","""");Ċ:0.0035;,__:0.0021;},čĊčĊ:0.0021;/,Ċ:0.0019;','');Ċ:0.0019",",__:0.1156;"",__:0.0963;//(:0.0530;"","""");Ċ:0.0411;')==:0.0314"
",",punctuation,1,0,11,",",,Ġ,layer_24,ĉĠĠĠĠĠĠĠĠĊ,0.21706,137394,,72704,Ġ,0.115317,6035,,1,ĉĠĠĠĠĠĠĠĠĊ:0.2171;ĠĊĉĉĊ:0.1508;ĠHulu:0.0720;ĉĉĠĠĠĠĊ:0.0504;ï¼īčĊ:0.0379,Ġ:0.1153;Ġthe:0.0394;Ġand:0.0268;Ġwe:0.0267;0:0.0197
",",punctuation,1,0,11,",",,Ġ,final_logits,Ġ,0.115317,6035,,1,,,,,,Ġ:0.1153;Ġthe:0.0394;Ġand:0.0268;Ġwe:0.0267;0:0.0197,
!,punctuation,1,0,0,!,,[](,emb,!,8e-06,1,,6383,!,1.0,1,,9375,!:0.0000;!Ċ:0.0000;?:0.0000;.:0.0000;Ġ!:0.0000,!:1.0000;?:0.0000;!Ċ:0.0000;.:0.0000;Ġ!:0.0000
!,punctuation,1,0,0,!,,[](,layer_1,ç»ıéªĮåĢ¼,1e-05,115691,,655,bright,0.08004,70491,,70,"ç»ıéªĮåĢ¼:0.0000;ðŁĺĢ:0.0000;.""]:0.0000;,.ĊĊ:0.0000;?>>:0.0000",bright:0.0800;ffb:0.0489;ëĨ¨:0.0361;//================================================================================:0.0298;ersistence:0.0231
!,punctuation,1,0,0,!,,[](,layer_2,%'Ċ,1.4e-05,79199,,3628,bsolute,0.057873,42429,,443,"%'Ċ:0.0000;]""):0.0000;zzle:0.0000;ðŁĺĢ:0.0000;ĠgroupName:0.0000",bsolute:0.0579;TemplateName:0.0548;//================================================================================:0.0411;//--------------------------------------------------------------------------------:0.0292;ëĨ¨:0.0270
!,punctuation,1,0,0,!,,[](,layer_3,ascus,0.999974,69623,,115562,ascus,0.391169,56587,,112201,ascus:1.0000;ðŁı½:0.0000;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3912;pÃ©ri:0.0360;ðŁı½:0.0295;ListComponent:0.0214;aison:0.0133
!,punctuation,1,0,0,!,,[](,layer_5,ascus,1.0,73241,,123968,ascus,0.380977,56609,,121515,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3810;ðŁı½:0.0271;pÃ©ri:0.0244;ListComponent:0.0191;çīµ:0.0184
!,punctuation,1,0,0,!,,[](,layer_8,ascus,1.0,72661,,124165,ascus,0.378137,55997,,121692,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3781;ðŁı½:0.0266;pÃ©ri:0.0240;çīµ:0.0188;ListComponent:0.0186
!,punctuation,1,0,0,!,,[](,layer_11,ascus,1.0,72476,,124236,ascus,0.380335,55876,,121737,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3803;ðŁı½:0.0265;pÃ©ri:0.0238;çīµ:0.0186;ListComponent:0.0185
!,punctuation,1,0,0,!,,[](,layer_13,ascus,1.0,71870,,124161,ascus,0.379262,55174,,121662,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3793;ðŁı½:0.0264;pÃ©ri:0.0235;çīµ:0.0186;ListComponent:0.0183
!,punctuation,1,0,0,!,,[](,layer_15,ascus,1.0,71962,,123975,ascus,0.38119,55495,,121465,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3812;ðŁı½:0.0260;pÃ©ri:0.0234;çīµ:0.0186;ListComponent:0.0183
!,punctuation,1,0,0,!,,[](,layer_16,ascus,1.0,72039,,123979,ascus,0.383988,55901,,121472,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3840;ðŁı½:0.0259;pÃ©ri:0.0232;çīµ:0.0184;ListComponent:0.0180
!,punctuation,1,0,0,!,,[](,layer_17,ascus,1.0,71850,,123960,ascus,0.382666,55865,,121457,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3827;ðŁı½:0.0260;pÃ©ri:0.0230;çīµ:0.0185;ListComponent:0.0179
!,punctuation,1,0,0,!,,[](,layer_19,ascus,1.0,71868,,123810,ascus,0.38634,56426,,121295,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3863;ðŁı½:0.0267;pÃ©ri:0.0226;çīµ:0.0180;ListComponent:0.0178
!,punctuation,1,0,0,!,,[](,layer_21,ascus,1.0,72521,,123829,ascus,0.392366,57801,,121349,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3924;ðŁı½:0.0279;pÃ©ri:0.0226;çīµ:0.0175;ListComponent:0.0175
!,punctuation,1,0,0,!,,[](,layer_23,"},čĊčĊ",0.001373,11892,,547,//čĊ,0.112197,181,,10,"},čĊčĊ:0.0014;//ĊĊĊ:0.0013;/ĊĊĊĊ:0.0013;//čĊčĊ:0.0012;Ġ/>)Ċ:0.0011",//čĊ:0.1122;//čĊčĊ:0.0755;->Ċ:0.0508;Ġ=>čĊ:0.0370;//ĊĊĊ:0.0329
!,punctuation,1,0,0,!,,[](,layer_24,ï¼īčĊ,0.008555,41522,,2,[](,0.910206,38,,1,ï¼īčĊ:0.0086;[](:0.0080;!!!!ĊĊ:0.0071;Ġ?>ĊĊĊ:0.0060;!âĢĿĊĊ:0.0048,[](:0.9102;[]:0.0421;================================================================:0.0034;----------------------------------------------------------------:0.0024;****************************************************************:0.0019
!,punctuation,1,0,0,!,,[](,final_logits,[](,0.910206,38,,1,,,,,,[](:0.9102;[]:0.0421;================================================================:0.0034;----------------------------------------------------------------:0.0024;****************************************************************:0.0019,
?,punctuation,1,0,30,?,,Ġ,emb,?,9e-06,1,,11,?,1.0,1,,8,?:0.0000;?Ċ:0.0000;.:0.0000;Ġ?:0.0000;?ĊĊ:0.0000,"?:1.0000;?Ċ:0.0000;.:0.0000;,:0.0000;!:0.0000"
?,punctuation,1,0,30,?,,Ġ,layer_1,?âĢĿĊĊ,1e-05,30202,,139652,zellik,0.250744,4339,,82801,"?âĢĿĊĊ:0.0000;...]ĊĊ:0.0000;?"",:0.0000;')==:0.0000;}\"":0.0000","zellik:0.2507;*this:0.1879;"")+:0.0445;//================================================================================:0.0284;eid:0.0159"
?,punctuation,1,0,30,?,,Ġ,layer_2,"','');Ċ",1.2e-05,57795,,89694,//================================================================================,0.08319,27204,,31729,"','');Ċ:0.0000;,[':0.0000;)||(:0.0000;_',:0.0000;_"",:0.0000","//================================================================================:0.0832;//------------------------------------------------------------------------------------------------:0.0219;//----------------------------------------------------------------------------Ċ:0.0201;elsey:0.0194;"",__:0.0173"
?,punctuation,1,0,30,?,,Ġ,layer_3,ascus,0.99994,35381,,41806,ascus,0.364149,25977,,27118,ascus:0.9999;ðŁı½:0.0000;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3641;pÃ©ri:0.0349;ðŁı½:0.0278;ListComponent:0.0230;aison:0.0153
?,punctuation,1,0,30,?,,Ġ,layer_5,ascus,1.0,39094,,38911,ascus,0.36742,27266,,21664,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3674;ðŁı½:0.0262;pÃ©ri:0.0237;ListComponent:0.0196;çīµ:0.0189
?,punctuation,1,0,30,?,,Ġ,layer_8,ascus,1.0,38872,,38194,ascus,0.364719,27036,,21022,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3647;ðŁı½:0.0257;pÃ©ri:0.0233;çīµ:0.0193;ListComponent:0.0191
