word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
hello,interjection,1,0,14990,hello,,Ġ=,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,125986,,144212,à¸ªà¸²à¸¡à¸²à¸£,0.536664,122154,,81112,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5367;à¸Ļà¹Ĥà¸¢:0.1267;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0910;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0750;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0279
hello,interjection,1,0,14990,hello,,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,125338,,142782,à¸ªà¸²à¸¡à¸²à¸£,0.525908,121659,,81474,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5259;à¸Ļà¹Ĥà¸¢:0.1320;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0918;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0752;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
hello,interjection,1,0,14990,hello,,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,125046,,142453,à¸ªà¸²à¸¡à¸²à¸£,0.523609,121501,,81994,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5236;à¸Ļà¹Ĥà¸¢:0.1324;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0924;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0749;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
hello,interjection,1,0,14990,hello,,Ġ=,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,124782,,141107,à¸ªà¸²à¸¡à¸²à¸£,0.520114,121422,,82149,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5201;à¸Ļà¹Ĥà¸¢:0.1350;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0910;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
hello,interjection,1,0,14990,hello,,Ġ=,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,121602,,135455,à¸ªà¸²à¸¡à¸²à¸£,0.509849,119541,,80008,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5098;à¸Ļà¹Ĥà¸¢:0.1263;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0969;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0807;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0265
hello,interjection,1,0,14990,hello,,Ġ=,layer_79,",",0.999576,24838,,3,1,0.285607,16644,,2,",:0.9996;1:0.0004;Ġ=:0.0000;2:0.0000;0:0.0000","1:0.2856;Ġ=:0.2183;,:0.1094;2:0.0816;Ġeveryone:0.0360"
hello,interjection,1,0,14990,hello,,Ġ=,layer_80,ðŁĳĭ,0.99975,4102,,173,Ġ=,0.159106,411,,1,ðŁĳĭ:0.9998;-Methods:0.0002;Ġexcer:0.0001;!I:0.0000;á»ĩn:0.0000,"Ġ=:0.1591;,:0.0559;Ġi:0.0547;ï¼Į:0.0531;Ċ:0.0515"
hello,interjection,1,0,14990,hello,,Ġ=,final_logits,Ġ=,0.159972,411,,1,,,,,,"Ġ=:0.1600;,:0.0553;Ġi:0.0553;ï¼Į:0.0536;Ċ:0.0519",
wow,interjection,1,0,57454,wow,,Ġ=,emb,addtogroup,7e-06,104358,,5345,addtogroup,0.03168,99746,,2463,addtogroup:0.0000;Ġretr:0.0000;æ¹Ľ:0.0000;findViewById:0.0000;Ã©ro:0.0000,addtogroup:0.0317;Ġretr:0.0077;.JSONException:0.0062;consts:0.0059;æ¹Ľ:0.0058
wow,interjection,1,0,57454,wow,,Ġ=,layer_1,endance,8e-06,19817,,47460,endance,0.043833,12929,,39336,endance:0.0000;]){:0.0000;ĠMyClass:0.0000;Ġtslib:0.0000;leanor:0.0000,endance:0.0438;è·»:0.0203;leanor:0.0134;]){:0.0105;Ġprive:0.0104
wow,interjection,1,0,57454,wow,,Ġ=,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.99999,63229,,4302,à¸ªà¸²à¸¡à¸²à¸£,0.542673,60753,,45783,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5427;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1259;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1011;à¸Ļà¹Ĥà¸¢:0.0898;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0190
wow,interjection,1,0,57454,wow,,Ġ=,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999987,62800,,4282,à¸ªà¸²à¸¡à¸²à¸£,0.540204,60578,,45949,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5402;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1274;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1015;à¸Ļà¹Ĥà¸¢:0.0900;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
wow,interjection,1,0,57454,wow,,Ġ=,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999915,62908,,3270,à¸ªà¸²à¸¡à¸²à¸£,0.525385,60901,,46274,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5254;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1321;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1035;à¸Ļà¹Ĥà¸¢:0.0948;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
wow,interjection,1,0,57454,wow,,Ġ=,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999952,62937,,2918,à¸ªà¸²à¸¡à¸²à¸£,0.514903,61065,,48498,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5149;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1306;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1056;à¸Ļà¹Ĥà¸¢:0.0990;Ġkosten:0.0186
wow,interjection,1,0,57454,wow,,Ġ=,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999991,62691,,4458,à¸ªà¸²à¸¡à¸²à¸£,0.512639,60501,,50605,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5126;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1261;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1079;à¸Ļà¹Ĥà¸¢:0.1007;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0189
wow,interjection,1,0,57454,wow,,Ġ=,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999997,63709,,5439,à¸ªà¸²à¸¡à¸²à¸£,0.510137,60511,,52263,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5101;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1227;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1080;à¸Ļà¹Ĥà¸¢:0.1036;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0195
wow,interjection,1,0,57454,wow,,Ġ=,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,54868,,141504,à¸ªà¸²à¸¡à¸²à¸£,0.528423,50856,,78915,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5284;à¸Ļà¹Ĥà¸¢:0.1260;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0907;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0806;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0287
wow,interjection,1,0,57454,wow,,Ġ=,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,54325,,144772,à¸ªà¸²à¸¡à¸²à¸£,0.533407,50139,,81858,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5334;à¸Ļà¹Ĥà¸¢:0.1280;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0913;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0282
wow,interjection,1,0,57454,wow,,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,53748,,143338,à¸ªà¸²à¸¡à¸²à¸£,0.521791,49617,,82371,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5218;à¸Ļà¹Ĥà¸¢:0.1337;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0923;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0760;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
wow,interjection,1,0,57454,wow,,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,52934,,143137,à¸ªà¸²à¸¡à¸²à¸£,0.519878,49078,,82879,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5199;à¸Ļà¹Ĥà¸¢:0.1338;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0931;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0756;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
wow,interjection,1,0,57454,wow,,Ġ=,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,51875,,141843,à¸ªà¸²à¸¡à¸²à¸£,0.516118,48514,,83023,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5161;à¸Ļà¹Ĥà¸¢:0.1364;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0916;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0765;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
wow,interjection,1,0,57454,wow,,Ġ=,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,51626,,136738,à¸ªà¸²à¸¡à¸²à¸£,0.491957,48949,,83002,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.4920;à¸Ļà¹Ĥà¸¢:0.1299;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1058;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0824;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0269
wow,interjection,1,0,57454,wow,,Ġ=,layer_79,",",1.0,14828,,11,!,0.319814,5592,,11,",:1.0000;!:0.0000;.:0.0000;1:0.0000;3:0.0000",!:0.3198;3:0.1762;4:0.0867;5:0.0492;1:0.0421
wow,interjection,1,0,57454,wow,,Ġ=,layer_80,",",1.0,1861,,11,Ġ=,0.123713,857,,1,",:1.0000;.:0.0000;Ċ:0.0000;Ġand:0.0000;akening:0.0000","Ġ=:0.1237;,:0.0439;...:0.0285;!:0.0241;Ġhow:0.0179"
wow,interjection,1,0,57454,wow,,Ġ=,final_logits,Ġ=,0.125035,857,,1,,,,,,"Ġ=:0.1250;,:0.0432;...:0.0288;!:0.0239;Ġhow:0.0180",
hmm,interjection,2,0,71,h,3821,Ġ=,emb,verages,7e-06,92884,119668,113001,verages,0.02561,103364,119598,137516,verages:0.0000;Ġ{?>Ċ:0.0000;agus:0.0000;uddenly:0.0000;.setPositiveButton:0.0000,verages:0.0256;ĠHtmlWebpackPlugin:0.0084;çī¹åĪ«å£°æĺİ:0.0061;æĿĪ:0.0057;Ġ{?>Ċ:0.0056
hmm,interjection,2,0,71,h,3821,Ġ=,layer_1,háº¿,8e-06,146920,88312,141137,ä¿£,0.060676,143776,72760,133634,háº¿:0.0000;ä¿£:0.0000;è¡ĹåĮº:0.0000;.openConnection:0.0000;fÃ¤hig:0.0000,ä¿£:0.0607;aeda:0.0388;æĻ®éģįåŃĺåľ¨:0.0305;.openConnection:0.0232;háº¿:0.0171
hmm,interjection,2,0,71,h,3821,Ġ=,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999988,120280,122041,4092,à¸ªà¸²à¸¡à¸²à¸£,0.536634,146496,140838,45236,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5366;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1285;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0918;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0189
hmm,interjection,2,0,71,h,3821,Ġ=,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999983,119722,121831,4067,à¸ªà¸²à¸¡à¸²à¸£,0.534321,146481,140843,45410,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5343;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1300;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0919;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
hmm,interjection,2,0,71,h,3821,Ġ=,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999898,109498,118304,3195,à¸ªà¸²à¸¡à¸²à¸£,0.520662,146241,140861,45725,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5207;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1344;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1025;à¸Ļà¹Ĥà¸¢:0.0964;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
hmm,interjection,2,0,71,h,3821,Ġ=,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999942,100298,116545,2860,à¸ªà¸²à¸¡à¸²à¸£,0.510538,146124,141175,47830,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5105;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1328;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1046;à¸Ļà¹Ĥà¸¢:0.1007;Ġkosten:0.0187
hmm,interjection,2,0,71,h,3821,Ġ=,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.99999,110755,120645,4235,à¸ªà¸²à¸¡à¸²à¸£,0.508266,146220,141279,49836,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5083;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1284;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1024;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
hmm,interjection,2,0,71,h,3821,Ġ=,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,114377,122313,5106,à¸ªà¸²à¸¡à¸²à¸£,0.506122,146236,141399,51458,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5061;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1249;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1051;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0194
hmm,interjection,2,0,71,h,3821,Ġ=,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151110,147472,139300,à¸ªà¸²à¸¡à¸²à¸£,0.525817,147098,143008,77223,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5258;à¸Ļà¹Ĥà¸¢:0.1265;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0934;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0800;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0283
hmm,interjection,2,0,71,h,3821,Ġ=,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151304,147943,143068,à¸ªà¸²à¸¡à¸²à¸£,0.530308,147256,143200,80056,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5303;à¸Ļà¹Ĥà¸¢:0.1285;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0943;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0752;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
hmm,interjection,2,0,71,h,3821,Ġ=,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151195,147813,141565,à¸ªà¸²à¸¡à¸²à¸£,0.520793,147219,143377,80539,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5208;à¸Ļà¹Ĥà¸¢:0.1335;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0950;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0753;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
hmm,interjection,2,0,71,h,3821,Ġ=,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,151158,147782,141203,à¸ªà¸²à¸¡à¸²à¸£,0.518126,147246,143476,81112,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5181;à¸Ļà¹Ĥà¸¢:0.1343;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0954;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0751;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
