word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_18,Ġ)ĊĊĊĊĊĊĊĊ,0.000441,151911,,attivitÃł,0.069737,146682,,Ġ)ĊĊĊĊĊĊĊĊ:0.0004;iÃ©ndo:0.0003;ãģĭãĤĤãģĹãĤĮ:0.0003;æľīæľŁå¾Ĵ:0.0002;-Semit:0.0002,attivitÃł:0.0697;Ð¾Ð¾ÑĢÑĥÐ¶:0.0448;Ġverbess:0.0388;_Enter:0.0244;/*/:0.0109
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_27,Ġ)ĊĊĊĊĊĊĊĊ,0.001933,151836,,Ġverbess,0.120498,134390,,Ġ)ĊĊĊĊĊĊĊĊ:0.0019;iÃ©ndo:0.0018;@dynamic:0.0014;.myapplication:0.0010;ç½µ:0.0009,Ġverbess:0.1205;/WebAPI:0.0266;çľģåħ¬å®ī:0.0216;ĠIonicPage:0.0172;thinkable:0.0167
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_36,@dynamic,0.008508,151940,,Ġ============================================================================Ċ,0.144861,147624,,@dynamic:0.0085;çªģå¦Ĥ:0.0039;ãĤªãĥªãĤ¸:0.0032;iÃ©ndo:0.0030;æľīæľŁå¾Ĵ:0.0025,Ġ============================================================================Ċ:0.1449;ĠDecompiled:0.1335;ĠThemeData:0.0484;@dynamic:0.0223;)==':0.0140
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_44,.myapplication,0.002264,151358,,Ġverbess,0.061964,129902,,.myapplication:0.0023;è¸¯:0.0022;thinkable:0.0018;ç¦ļ:0.0014;è¶¿:0.0013,Ġverbess:0.0620;ĠIconData:0.0604;Ġexercitation:0.0303;thinkable:0.0166;ossal:0.0159
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_53,foundland,0.008293,54953,,foundland,0.042266,131497,,foundland:0.0083;thic:0.0077;enders:0.0047;ossal:0.0036;//}Ċ:0.0031,foundland:0.0423;háº¿:0.0299;ä½ľèĢħæľ¬äºº:0.0282;..<:0.0274;æ¾İæ¹ĥæĸ°éĹ»:0.0244
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_62,Ġ,0.899426,17836,,è®°èĢħäºĨè§£,0.429815,145432,,Ġ:0.8994;1:0.0230;Ġ-:0.0155;Ġ=:0.0080;ĉ:0.0064,è®°èĢħäºĨè§£:0.4298;nqu:0.0285;æĴº:0.0249;åıįèħĲåĢ¡å»ī:0.0223;@GeneratedValue:0.0211
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_71,Ġ,0.999914,463,,Ġ<|,0.095652,104458,,"Ġ:0.9999;,:0.0001;Ġ(:0.0000;Ċ:0.0000;.:0.0000",Ġ<|:0.0957;åıįèħĲåĢ¡å»ī:0.0479;coles:0.0274;åĽ¡:0.0266;éĿŀå¸¸å¤ļçļĦ:0.0190
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_79,Ġ,1.0,438,,Ġ<|,0.096948,65814,,"Ġ:1.0000;,:0.0000;Ġ(:0.0000;.:0.0000;$:0.0000",Ġ<|:0.0969;Ġ<:0.0715;Ġuser:0.0425;User:0.0303;ĠUser:0.0301
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,layer_80,Ġ<|,1.0,115403,,Ġ<,0.047242,12061,,"Ġ<|:1.0000;..<:0.0000;...',Ċ:0.0000;ĠèĩªåĬ¨çĶŁæĪĲ:0.0000;Ġ<<Ċ:0.0000",Ġ<:0.0472;Ġ<|:0.0435;Ġ=:0.0344;Ġ:0.0190;Ġ[:0.0153
<|reserved_special_token_0|>,reserved_special,9,8,29,>,,final_logits,Ġ<,0.046862,12015,,,,,,Ġ<:0.0469;Ġ<|:0.0440;Ġ=:0.0343;Ġ:0.0189;Ġ[:0.0155,
<|extra_0|>,reserved_special,7,0,27,<,91,emb,irlines,7e-06,142207,19727,irlines,0.346187,136320,18361,irlines:0.0000;Ġ{?>Ċ:0.0000;assed:0.0000;ORED:0.0000;assadors:0.0000,irlines:0.3462;Ġ{?>Ċ:0.0685;assed:0.0172;Ġacknow:0.0055;assadors:0.0049
<|extra_0|>,reserved_special,7,0,27,<,91,layer_1,ĠCurtis,9e-06,70828,4620,ĠCurtis,0.236292,31678,1905,ĠCurtis:0.0000;Ã¡cil:0.0000;ĠKimber:0.0000;annis:0.0000;avenport:0.0000,ĠCurtis:0.2363;Ã¡cil:0.0144;annis:0.0095;ĠKimber:0.0079;æĺİçĻ½äºĨ:0.0034
<|extra_0|>,reserved_special,7,0,27,<,91,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999985,26675,46918,à¸ªà¸²à¸¡à¸²à¸£,0.529147,97949,110883,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5291;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1297;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1027;à¸Ļà¹Ĥà¸¢:0.0941;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0189
<|extra_0|>,reserved_special,7,0,27,<,91,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999979,26262,46046,à¸ªà¸²à¸¡à¸²à¸£,0.526686,97844,110738,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5267;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1311;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1032;à¸Ļà¹Ĥà¸¢:0.0943;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
<|extra_0|>,reserved_special,7,0,27,<,91,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999868,21379,36209,à¸ªà¸²à¸¡à¸²à¸£,0.513277,97773,111108,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5133;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1354;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1048;à¸Ļà¹Ĥà¸¢:0.0988;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
<|extra_0|>,reserved_special,7,0,27,<,91,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999927,17109,31074,à¸ªà¸²à¸¡à¸²à¸£,0.503704,96301,111525,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5037;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1337;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1029;Ġkosten:0.0191
<|extra_0|>,reserved_special,7,0,27,<,91,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999987,21731,38183,à¸ªà¸²à¸¡à¸²à¸£,0.501841,96985,111935,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5018;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1295;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1089;à¸Ļà¹Ĥà¸¢:0.1043;Ġkosten:0.0190
<|extra_0|>,reserved_special,7,0,27,<,91,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,25076,46741,à¸ªà¸²à¸¡à¸²à¸£,0.500117,98154,112928,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5001;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1261;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1088;à¸Ļà¹Ĥà¸¢:0.1069;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0194
<|extra_0|>,reserved_special,7,0,27,<,91,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,136164,142578,à¸ªà¸²à¸¡à¸²à¸£,0.520236,97846,118066,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5202;à¸Ļà¹Ĥà¸¢:0.1285;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0946;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0819;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0281
<|extra_0|>,reserved_special,7,0,27,<,91,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,138905,144626,à¸ªà¸²à¸¡à¸²à¸£,0.52451,98312,119496,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5245;à¸Ļà¹Ĥà¸¢:0.1308;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0955;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0770;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
<|extra_0|>,reserved_special,7,0,27,<,91,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,137634,143615,à¸ªà¸²à¸¡à¸²à¸£,0.516291,99222,119806,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5163;à¸Ļà¹Ĥà¸¢:0.1351;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0961;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0769;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
<|extra_0|>,reserved_special,7,0,27,<,91,layer_79,re,1.0,1302,254,re,0.736149,29717,796,re:1.0000;gh:0.0000;Ġ:0.0000;template:0.0000;filename:0.0000,re:0.7361;gh:0.1477;template:0.0489;filename:0.0473;issue:0.0146
<|extra_0|>,reserved_special,7,0,27,<,91,layer_80,Ġ,1.0,118,188,issue,0.230309,152,212,Ġ:1.0000;%:0.0000;):0.0000;*:0.0000;(:0.0000,issue:0.2303;re:0.2163;filename:0.1910;gh:0.1289;template:0.1214
<|extra_0|>,reserved_special,7,0,27,<,91,final_logits,issue,0.228927,150,211,,,,,issue:0.2289;re:0.2151;filename:0.1898;gh:0.1304;template:0.1225,
<|extra_0|>,reserved_special,7,1,91,|,15460,emb,á¾¶,7e-06,45472,149275,á¾¶,0.047928,45764,149955,á¾¶:0.0000;Ġforefront:0.0000;benh:0.0000;ilmiÅŁ:0.0000;zer:0.0000,á¾¶:0.0479;Ġforefront:0.0102;benh:0.0083;ĠLeakage:0.0062;ilmiÅŁ:0.0061
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_1,æĻ®éģįåŃĺåľ¨,8e-06,26417,139540,æĻ®éģįåŃĺåľ¨,0.307366,10861,137323,æĻ®éģįåŃĺåľ¨:0.0000;ãĤĤå¤ļãģı:0.0000;äººãģŁãģ¡:0.0000;è¿Ļç§įäºĭæĥħ:0.0000;æ¬¸:0.0000,æĻ®éģįåŃĺåľ¨:0.3074;ãĤĤå¤ļãģı:0.1210;ĠÙħØ¹Ø¸Ùħ:0.0378;å¤§éĥ¨åĪĨäºº:0.0326;äººãģŁãģ¡:0.0276
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_2,ç¶ļãģįãĤĴèªŃãĤĢ,9e-06,151532,150539,éĥ½æľīèĩªå·±,0.039255,104632,150806,ç¶ļãģįãĤĴèªŃãĤĢ:0.0000;æĴº:0.0000;æľīæľŁå¾Ĵ:0.0000;ĠÐ¾ÑĦÐ¸ÑĨÐ¸Ð°Ð»ÑĮÐ½:0.0000;ĠGeschÃ¤:0.0000,éĥ½æľīèĩªå·±:0.0393;åĹ²:0.0369;ãĤĤå¤ļãģı:0.0151;postalcode:0.0139;owler:0.0079
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_9,-Semit,4.2e-05,151919,138904,ç¡ķå£«çłĶç©¶,0.085055,148160,140426,-Semit:0.0000;iÃ©ndo:0.0000;æľīæľŁå¾Ĵ:0.0000;'gc:0.0000;Ġ)ĊĊĊĊĊĊĊĊ:0.0000,ç¡ķå£«çłĶç©¶:0.0851;;set:0.0172;@dynamic:0.0116;Ð¾Ð¾ÑĢÑĥÐ¶:0.0112;oklyn:0.0102
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_18,iÃ©ndo,0.000387,151793,133324,ĠsearchData,0.053592,124127,128317,iÃ©ndo:0.0004;æľīæľŁå¾Ĵ:0.0004;Ġ)ĊĊĊĊĊĊĊĊ:0.0003;@dynamic:0.0003;Ð¾Ð¾ÑĢÑĥÐ¶:0.0003,ĠsearchData:0.0536;@dynamic:0.0221;Ð¾Ð¾ÑĢÑĥÐ¶:0.0205;ĠremoveFromSuperview:0.0153;bbie:0.0091
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_27,@dynamic,0.004244,150428,127131,æĢ»èĢĮè¨Ģ,0.036557,93113,112002,@dynamic:0.0042;Ð¾Ð¾ÑĢÑĥÐ¶:0.0019;háº¿:0.0017;iÃ©ndo:0.0017;éĤĭ:0.0014,æĢ»èĢĮè¨Ģ:0.0366;readystatechange:0.0250;ocities:0.0187;å§Ķå®£ä¼łéĥ¨:0.0095;@dynamic:0.0095
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_36,@dynamic,0.10671,149129,101511,@dynamic,0.064476,95410,73132,@dynamic:0.1067;.myapplication:0.0924;.springboot:0.0199;háº¿:0.0108;iÃ©ndo:0.0105,@dynamic:0.0645;-END:0.0353;.myapplication:0.0276;arseille:0.0176;Ġ-------------------------------------------------------------------------:0.0103
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_44,.myapplication,0.42996,146235,81641,-END,0.492273,91485,49003,.myapplication:0.4300;.springboot:0.0882;@dynamic:0.0334;háº¿:0.0187;iÃ©ndo:0.0130,-END:0.4923;.myapplication:0.0681;.springboot:0.0237;arseille:0.0160;háº¿:0.0099
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_53,-END,0.06464,22067,64955,-END,0.215386,37270,54379,-END:0.0646;=<?=:0.0584;.myapplication:0.0403;lashes:0.0172;.springboot:0.0159,-END:0.2154;=<?=:0.1575;å«Ķ:0.0217;.myapplication:0.0183;æĸĩç«łæĿ¥æºĲ:0.0179
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_62,Ġ,0.312432,9178,77938,å«Ķ,0.093408,96835,103451,"Ġ:0.3124;Âł:0.1450;utan:0.1309;,:0.1033;Ġ-:0.0353",å«Ķ:0.0934;æĸĩç«łæĿ¥æºĲ:0.0486;=<?=:0.0392;æİ¨èįĲéĺħè¯»:0.0388;lashes:0.0196
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_71,Ġ,0.999685,644,28323,endo,0.055995,83206,37022,"Ġ:0.9997;,:0.0003;Ġ(:0.0000;Âł:0.0000;Ċ:0.0000",endo:0.0560;Ġprompt:0.0486;Ġverbess:0.0436;rippling:0.0176;ãĥ¶:0.0167
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_79,Ġ,0.998191,251,21821,im,0.074146,17851,864,"Ġ:0.9982;,:0.0018;Ġ(:0.0000;.:0.0000;Ċ:0.0000",im:0.0741;endo:0.0278;start:0.0175;user:0.0160;1:0.0155
<|extra_0|>,reserved_special,7,1,91,|,15460,layer_80,",",0.999997,283,5163,im,0.139222,1151,736,",:1.0000;Ġ:0.0000;.:0.0000;Ġ(:0.0000;Ċ:0.0000",im:0.1392;start:0.0476;user:0.0391;prompt:0.0272;1:0.0203
<|extra_0|>,reserved_special,7,1,91,|,15460,final_logits,im,0.142051,1150,728,,,,,im:0.1421;start:0.0461;user:0.0382;prompt:0.0280;1:0.0205,
<|extra_0|>,reserved_special,7,2,15460,extra,62,emb,cision,7e-06,2628,55330,Ġvids,0.013522,4544,73106,cision:0.0000;ĠUph:0.0000;REFIX:0.0000;arton:0.0000;Ġvids:0.0000,Ġvids:0.0135;cision:0.0119;ĠcellForRowAt:0.0094;ĠUph:0.0076;åĶĲå®ĩ:0.0075
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_1,åŁºæľ¬ä¸Ĭéĥ½,8e-06,13122,17967,æĻ®éģįåŃĺåľ¨,0.150031,28018,17821,åŁºæľ¬ä¸Ĭéĥ½:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;äººãģŁãģ¡:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;ÙĪÙĦÙĪØ¬:0.0000,æĻ®éģįåŃĺåľ¨:0.1500;ĠÙħØ¹Ø¸Ùħ:0.1396;äººãģŁãģ¡:0.0936;åŁºæľ¬ä¸Ĭéĥ½:0.0768;ãĤĤå¤ļãģı:0.0759
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_2,Ġ)ĊĊĊĊĊĊĊĊ,9e-06,49074,151970,äººãģŁãģ¡,0.034885,13377,91108,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000;-Semit:0.0000;'gc:0.0000;ÙĪÙĦÙĪØ¬:0.0000,äººãģŁãģ¡:0.0349;ÙĪÙĦÙĪØ¬:0.0299;åŁºæľ¬ä¸Ĭéĥ½:0.0298;Feels:0.0197;é¦Ĭ:0.0191
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_9,Ġ)ĊĊĊĊĊĊĊĊ,3.8e-05,72107,152043,.myapplication,0.024714,19227,127842,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;.myapplication:0.0000;æľīæľŁå¾Ĵ:0.0000;çªģå¦Ĥ:0.0000;-Semit:0.0000,".myapplication:0.0247;Ġ)ĊĊĊĊĊĊĊĊ:0.0225;@dynamic:0.0204;(',',$:0.0162;ĠintÃ©ressant:0.0111"
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_18,Ġ)ĊĊĊĊĊĊĊĊ,0.000284,81792,152054,.myapplication,0.081351,28519,148948,Ġ)ĊĊĊĊĊĊĊĊ:0.0003;.myapplication:0.0003;'gc:0.0002;.springboot:0.0002;æľīæľŁå¾Ĵ:0.0002,.myapplication:0.0814;Ġverbess:0.0684;.springboot:0.0608;Ġverdienen:0.0382;ujet:0.0085
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_27,.myapplication,0.002257,11045,152055,.springboot,0.043384,203,149613,.myapplication:0.0023;.springboot:0.0016;-Semit:0.0016;âļĹ:0.0013;@dynamic:0.0012,.springboot:0.0434;ĠPend:0.0182;.myapplication:0.0148;ĠEaster:0.0134;attivitÃł:0.0102
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_36,.springboot,0.013655,1842,151939,.springboot,0.081209,111,123538,.springboot:0.0137;.myapplication:0.0052;âĸİ:0.0031;âļĹ:0.0016;@dynamic:0.0014,.springboot:0.0812;âĸİ:0.0356;attivitÃł:0.0282;ĠDecompiled:0.0239;ulfill:0.0074
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_44,.myapplication,0.034869,3283,151091,attivitÃł,0.034649,772,112100,.myapplication:0.0349;.springboot:0.0094;-Semit:0.0040;oreach:0.0035;gÃ¼n:0.0027,attivitÃł:0.0346;.myapplication:0.0341;Ġkosten:0.0333;gÃ¼n:0.0209;æİ¨èįĲéĺħè¯»:0.0183
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_53,erde,0.012771,471,15162,-END,0.097664,1010,84531,erde:0.0128;-END:0.0071;ĠDecompiled:0.0068;ĠPam:0.0062;gÃ¼n:0.0053,-END:0.0977;erde:0.0511;åľ¨è¿ĩæ¸¡æľŁ:0.0336;Ġverbess:0.0288;ĠverÃ¶ffentlicht:0.0233
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_62,Ċ,0.58347,1831,172,-END,0.41249,2826,90272,"Ċ:0.5835;Ġ(:0.1259;(:0.0933;,:0.0675;-:0.0181",-END:0.4125;âĸį:0.0389;ĠunterstÃ¼t:0.0181;ãĥ¶:0.0153;è®µ:0.0124
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_71,ordinary,0.995787,17092,41,ordinary,0.530886,19405,20421,"ordinary:0.9958;,:0.0034;Ċ:0.0006;...Ċ:0.0000;Ġcontext:0.0000",ordinary:0.5309;oral:0.0069;æĸĩç«łæĿ¥æºĲ:0.0068;ordin:0.0067;ãĥ¶:0.0063
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_79,",",0.91425,43253,12,_data,0.081501,69165,16,",:0.9143;Ġ:0.0857;Ċ:0.0000;Ġ(:0.0000;.:0.0000",_data:0.0815;|:0.0616;ordinary:0.0074;emb:0.0073;Ġsep:0.0073
<|extra_0|>,reserved_special,7,2,15460,extra,62,layer_80,_data,0.99824,13132,51,_data,0.417249,14572,4,_data:0.9982;_context:0.0010;ordinary:0.0004;|:0.0002;_lines:0.0000,_data:0.4172;_context:0.0490;|:0.0415;_:0.0271;_lines:0.0171
<|extra_0|>,reserved_special,7,2,15460,extra,62,final_logits,_data,0.422566,14568,4,,,,,_data:0.4226;_context:0.0474;|:0.0418;_:0.0270;_lines:0.0174,
<|extra_0|>,reserved_special,7,3,62,_,15,emb,uely,7e-06,42713,33788,uely,0.089184,39136,59026,uely:0.0000;ĠOok:0.0000;ishops:0.0000;ournemouth:0.0000;iÃ£o:0.0000,uely:0.0892;ĠOok:0.0226;ishops:0.0100;uttle:0.0086;Ġmach:0.0056
<|extra_0|>,reserved_special,7,3,62,_,15,layer_1,åŁºæľ¬ä¸Ĭéĥ½,8e-06,11966,88976,ĠÙħØ¹Ø¸Ùħ,0.218077,6786,61311,åŁºæľ¬ä¸Ĭéĥ½:0.0000;classed:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;æĻ®éģįåŃĺåľ¨:0.0000;æ§ĺãĢħ:0.0000,ĠÙħØ¹Ø¸Ùħ:0.2181;æĻ®éģįåŃĺåľ¨:0.1582;åŁºæľ¬ä¸Ĭéĥ½:0.1444;éĥ½æľīèĩªå·±:0.0654;äººãĢħ:0.0410
<|extra_0|>,reserved_special,7,3,62,_,15,layer_2,é¾ĩ,9e-06,151811,151946,ĠÙħØ¹Ø¸Ùħ,0.236779,26823,119527,é¾ĩ:0.0000;ãĤ¿ãĤ¤ãĥĪ:0.0000;æ§ĺãĢħ:0.0000;-Semit:0.0000;ãĥĪãĤ¤:0.0000,ĠÙħØ¹Ø¸Ùħ:0.2368;åŁºæľ¬ä¸Ĭéĥ½:0.1587;éĥ½æľīèĩªå·±:0.1450;æĻ®éģįåŃĺåľ¨:0.0393;å¹¿å¤§ç¾¤ä¼Ĺ:0.0334
<|extra_0|>,reserved_special,7,3,62,_,15,layer_9,-Semit,3.6e-05,152031,151915,<quote,0.027362,116396,71065,-Semit:0.0000;æľīæľŁå¾Ĵ:0.0000;é¾ĩ:0.0000;iÃ©ndo:0.0000;ãģ®ãģ§ãģ¯ãģªãģĦ:0.0000,<quote:0.0274;âĸį:0.0176;ujet:0.0140;ĠÐ¿ÑĢÐ¾ÑĤÐ¸Ð²Ð¾:0.0125;terdam:0.0114
<|extra_0|>,reserved_special,7,3,62,_,15,layer_18,Ġ)ĊĊĊĊĊĊĊĊ,0.000513,152043,151927,)prepare,0.217763,147178,71075,Ġ)ĊĊĊĊĊĊĊĊ:0.0005;-Semit:0.0003;æľīæľŁå¾Ĵ:0.0003;iÃ©ndo:0.0003;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0002,")prepare:0.2178;""urls:0.0159;Ġverbess:0.0158;erde:0.0102;('../../../:0.0096"
<|extra_0|>,reserved_special,7,3,62,_,15,layer_27,-Semit,0.006156,152001,151980,ØªØ¶ÙħÙĨ,0.13733,132668,146011,-Semit:0.0062;Ġ)ĊĊĊĊĊĊĊĊ:0.0030;âļĹ:0.0023;)prepare:0.0023;@dynamic:0.0020,"ØªØ¶ÙħÙĨ:0.1373;)prepare:0.0419;""struct:0.0369;Ġnackt:0.0290;@dynamic:0.0265"
<|extra_0|>,reserved_special,7,3,62,_,15,layer_36,æĪķ,0.002626,150803,151658,ãĥ¶,0.01848,50530,118617,æĪķ:0.0026;.springboot:0.0020;âĸİ:0.0018;âļĹ:0.0015;âĸį:0.0015,ãĥ¶:0.0185;âĸİ:0.0180;âĸį:0.0089;ulfill:0.0074;pus:0.0074
<|extra_0|>,reserved_special,7,3,62,_,15,layer_44,âĸį,0.008288,121576,147099,âĸį,0.080499,19013,107458,âĸį:0.0083;ĠaddCriterion:0.0025;âĸİ:0.0025;'gc:0.0019;ä¼ĹæīĢåĳ¨:0.0019,âĸį:0.0805;åľ¨è¿ĩæ¸¡æľŁ:0.0658;ä¼ĹæīĢåĳ¨:0.0320;attivitÃł:0.0196;renched:0.0177
