word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_23,rency,6.2e-05,11,1,1,rency,0.384947,11,1,1,rency:0.0001;▁currency:0.0001;currency:0.0001;▁crypt:0.0001;Currency:0.0001,rency:0.3849;▁currency:0.2487;currency:0.0646;▁crypt:0.0618;▁crypto:0.0586
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_25,▁currency,0.000107,7,4,4,▁currency,0.92406,7,3,3,▁currency:0.0001;currency:0.0001;Currency:0.0001;rency:0.0001;▁coin:0.0001,▁currency:0.9241;currency:0.0320;rency:0.0187;Currency:0.0081;▁coin:0.0065
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_27,rency,0.000126,9,1,1,rency,0.95383,9,1,1,rency:0.0001;▁currency:0.0001;currency:0.0001;▁coin:0.0001;▁exchange:0.0001,rency:0.9538;▁currency:0.0380;currency:0.0033;▁coin:0.0012;▁exchange:0.0008
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_28,rency,0.000136,8,1,1,rency,0.96508,7,1,1,rency:0.0001;▁currency:0.0001;currency:0.0001;▁coin:0.0001;▁exchange:0.0001,rency:0.9651;▁currency:0.0256;currency:0.0035;▁coin:0.0014;▁exchange:0.0010
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_29,rency,0.000178,12,1,1,rency,0.997731,12,1,1,rency:0.0002;▁currency:0.0001;▁exchange:0.0001;ren:0.0001;currency:0.0001,rency:0.9977;▁currency:0.0010;▁exchange:0.0003;ren:0.0003;currency:0.0002
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_31,rency,0.000524,33,1,1,rency,0.902604,32,1,1,rency:0.0005;ren:0.0004;▁Ren:0.0001;▁currency:0.0001;▁ren:0.0001,rency:0.9026;ren:0.0974;▁Ren:0.0000;▁currency:0.0000;▁ren:0.0000
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_32,rency,0.002848,55,1,1,rency,0.68123,33,1,1,rency:0.0028;ren:0.0021;rent:0.0004;rence:0.0004;r:0.0004,rency:0.6812;ren:0.3177;rent:0.0002;rence:0.0001;re:0.0001
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,final_logits,rency,0.678447,33,1,1,,,,,,rency:0.6784;ren:0.3205;rent:0.0002;re:0.0001;rence:0.0001,
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,emb,💰,3.1e-05,210,,16097,iesa,0.001115,270,,18548,💰:0.0000;arna:0.0000;iesa:0.0000;aux:0.0000;akh:0.0000,iesa:0.0011;arna:0.0010;💰:0.0010;amazonaws:0.0007;akh:0.0007
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_1,▁kennis,3.1e-05,4026,,18117,cembre,0.005193,442,,3219,▁kennis:0.0000;ژ:0.0000;▁péri:0.0000;ņ:0.0000;▁få:0.0000,cembre:0.0052;aku:0.0020;▁propriet:0.0018;ẩ:0.0017;keit:0.0015
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_2,rok,3.1e-05,116,,1724,rok,0.004041,155,,1696,rok:0.0000;apan:0.0000;%%%%:0.0000;▁dici:0.0000;▁Hö:0.0000,rok:0.0040;apan:0.0040;yy:0.0032;%%%%:0.0027;ats:0.0025
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_4,Ζ,3.2e-05,3833,,12191,▁mog,0.002781,444,,1735,Ζ:0.0000;ץ:0.0000;▁Fuß:0.0000;▁kennis:0.0000;־:0.0000,▁mog:0.0028;jev:0.0021;rok:0.0017;▁alleg:0.0013;apan:0.0013
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_7,▁bekan,3.2e-05,777,,21265,vir,0.004577,10,,8057,▁bekan:0.0000;Ζ:0.0000;Υ:0.0000;scriptstyle:0.0000;ٹ:0.0000,vir:0.0046;▁enthusi:0.0030;▁currency:0.0030;▁asset:0.0026;ť:0.0026
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_11,scriptstyle,3.3e-05,436,,11930,ť,0.004275,27,,7205,scriptstyle:0.0000;ť:0.0000;Ζ:0.0000;▁péri:0.0000;dern:0.0000,ť:0.0043;▁vir:0.0030;vir:0.0027;dern:0.0022;вня:0.0019
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_14,ť,3.5e-05,1051,,11190,ť,0.009805,41,,6081,ť:0.0000;▁biologie:0.0000;scriptstyle:0.0000;Ζ:0.0000;▁péri:0.0000,ť:0.0098;▁péri:0.0029;▁vir:0.0021;▁febr:0.0020;LIED:0.0019
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_18,▁Mär,4.6e-05,4754,,9453,rcu,0.007804,93,,587,▁Mär:0.0000;▁biologie:0.0000;plaat:0.0000;scriptstyle:0.0000;▁kennis:0.0000,rcu:0.0078;▁Mär:0.0077;▁platforms:0.0040;▁Bitcoin:0.0040;▁transactions:0.0038
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_21,▁kennis,5.7e-05,564,,13779,▁Bitcoin,0.183072,39,,2258,▁kennis:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001;▁Mär:0.0001,▁Bitcoin:0.1831;▁crypto:0.1456;▁crypt:0.0899;▁currency:0.0732;▁market:0.0224
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_23,▁crypt,7.9e-05,519,,8094,▁crypt,0.327741,73,,704,▁crypt:0.0001;▁Bitcoin:0.0001;▁crypto:0.0001;▁kennis:0.0001;▁bekan:0.0001,▁crypt:0.3277;▁crypto:0.2781;▁Bitcoin:0.2281;▁wallet:0.0236;▁currency:0.0221
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_25,▁crypt,8.9e-05,869,,3502,▁crypt,0.228099,148,,399,▁crypt:0.0001;▁exchange:0.0001;▁Bitcoin:0.0001;▁crypto:0.0001;▁wallet:0.0001,▁crypt:0.2281;▁exchange:0.1979;▁crypto:0.1495;▁Bitcoin:0.1085;▁wallet:0.0763
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_27,▁exchange,0.0001,1739,,903,▁exchange,0.459085,299,,100,▁exchange:0.0001;▁kennis:0.0001;▁mining:0.0001;▁wallet:0.0001;▁traders:0.0001,▁exchange:0.4591;▁trading:0.0731;▁mining:0.0705;▁wallet:0.0625;▁markets:0.0291
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_28,▁exchange,0.000112,1665,,324,▁exchange,0.501014,476,,77,▁exchange:0.0001;▁mining:0.0001;▁wallet:0.0001;▁trading:0.0001;▁kennis:0.0001,▁exchange:0.5010;▁trading:0.0721;▁wallet:0.0671;▁mining:0.0628;▁transactions:0.0273
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_29,▁exchange,0.000124,1186,,74,▁exchange,0.33966,745,,55,▁exchange:0.0001;▁wallet:0.0001;▁mining:0.0001;▁trading:0.0001;▁ex:0.0001,▁exchange:0.3397;▁wallet:0.1027;▁trading:0.0912;▁mining:0.0770;▁market:0.0391
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_31,▁exchange,0.000207,3772,,7,▁exchange,0.169917,3245,,9,▁exchange:0.0002;▁ex:0.0002;▁trading:0.0002;▁mining:0.0002;▁wallet:0.0002,▁exchange:0.1699;▁trading:0.1044;▁market:0.0606;▁wallet:0.0554;▁markets:0.0544
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,layer_32,.,0.000367,8626,,1,.,0.070412,7860,,1,".:0.0004;,:0.0003;<0x0A>:0.0003;▁and:0.0003;▁is:0.0003",".:0.0704;▁exchange:0.0594;,:0.0550;▁mining:0.0405;▁ex:0.0367"
cryptocurrency,multi_token_by_design,3,2,8260,rency,,.,final_logits,.,0.070206,7854,,1,,,,,,".:0.0702;▁exchange:0.0582;,:0.0547;▁mining:0.0400;▁ex:0.0376",
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,emb,cil,3.1e-05,3709,10519,1291,ovi,0.000722,3570,12331,1692,cil:0.0000;ovi:0.0000;▁Andr:0.0000;ska:0.0000;Sink:0.0000,ovi:0.0007;cil:0.0007;▁Andr:0.0006;avi:0.0006;ska:0.0005
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_1,ẩ,3.2e-05,29825,29766,16173,ẩ,0.080462,21759,28734,16580,ẩ:0.0000;╔:0.0000;ķ:0.0000;plaat:0.0000;▁giornata:0.0000,ẩ:0.0805;▁/******/:0.0252;ász:0.0060;ENDOR:0.0052;ĩ:0.0043
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_2,▁kennis,0.000116,32637,28672,14919,▁kennis,0.000446,12739,25686,19873,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;▁dévelop:0.0003;▁Fuß:0.0003;Ż:0.0003
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_4,▁kennis,0.000116,32645,28554,14923,▁kennis,0.000449,14085,24950,19894,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;Ż:0.0003;▁Fuß:0.0003;▁dévelop:0.0003
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_7,▁kennis,0.000116,32655,28484,15032,▁biologie,0.000472,16205,23930,21021,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0005;Ż:0.0003;▁dévelop:0.0003;▁péri:0.0003
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_11,▁kennis,0.000107,32615,28186,15148,▁biologie,0.000727,9947,20338,21178,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁biologie:0.0007;▁kennis:0.0007;▁ál:0.0004;Ż:0.0004;▁dévelop:0.0003
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_14,▁kennis,9.8e-05,32604,27424,15175,▁kennis,0.000976,8771,17262,22039,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁kennis:0.0010;▁biologie:0.0008;▁ál:0.0005;Ż:0.0004;▁dévelop:0.0003
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_18,▁kennis,6e-05,32303,25859,10890,▁kennis,0.000651,5563,12790,3212,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;scriptstyle:0.0001,▁kennis:0.0007;▁ál:0.0006;▁dévelop:0.0005;▁biologie:0.0005;▁vess:0.0005
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_21,▁kennis,0.000203,32542,21193,11185,▁kennis,0.001837,18514,5231,3774,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0001;▁bekan:0.0001,▁kennis:0.0018;▁ál:0.0013;▁biologie:0.0011;rcu:0.0009;▁dévelop:0.0008
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_23,▁kennis,0.000273,32466,21182,10522,▁kennis,0.001837,15427,4862,1437,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0002,▁kennis:0.0018;▁ál:0.0012;▁biologie:0.0010;▁dévelop:0.0008;rcu:0.0007
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_25,▁kennis,0.000259,32465,20111,10129,▁kennis,0.001377,16011,3882,980,▁kennis:0.0003;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0002,▁kennis:0.0014;▁ál:0.0012;▁biologie:0.0009;▁dévelop:0.0008;rcu:0.0006
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_27,▁kennis,0.000227,31435,20142,9953,▁kennis,0.00195,2756,3023,874,▁kennis:0.0002;▁biologie:0.0002;▁Fuß:0.0002;▁dévelop:0.0002;▁bekan:0.0001,▁kennis:0.0020;▁ál:0.0015;▁biologie:0.0011;▁dévelop:0.0007;rcu:0.0007
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_28,▁kennis,0.000168,31253,16396,8614,▁kennis,0.002087,4090,1084,223,▁kennis:0.0002;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;plaat:0.0001,▁kennis:0.0021;▁ál:0.0015;▁biologie:0.0013;▁dévelop:0.0008;rcu:0.0006
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_29,▁kennis,0.000107,14653,11182,7035,tern,0.000753,3,124,42,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁Мекси:0.0001,tern:0.0008;▁ál:0.0007;▁un:0.0007;▁kennis:0.0006;ions:0.0006
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_31,▁kennis,8.4e-05,13373,2428,1095,ions,0.010763,180,27,21,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;ٹ:0.0001,ions:0.0108;clear:0.0054;sp:0.0049;su:0.0048;ified:0.0045
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,layer_32,-,6.1e-05,186,8,2,limited,0.022575,123,6,1,-:0.0001;limited:0.0001;ions:0.0001;stable:0.0001;ified:0.0001,limited:0.0226;stable:0.0162;clear:0.0151;ve:0.0147;ified:0.0141
unbelievable,multi_token_by_design,4,0,1289,▁un,8012,limited,final_logits,limited,0.022196,121,6,1,,,,,,limited:0.0222;stable:0.0162;clear:0.0153;ve:0.0148;ified:0.0143,
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,emb,▁Town,3.1e-05,1441,11656,11656,▁Town,0.002771,1583,13315,13315,▁Town:0.0000;▁Grant:0.0000;pit:0.0000;icl:0.0000;▁Newton:0.0000,▁Town:0.0028;▁Grant:0.0013;pit:0.0007;icl:0.0006;▁town:0.0006
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_1,▁biologie,3.1e-05,8737,8763,8763,▁Lud,0.00112,2267,3297,3297,▁biologie:0.0000;▁Насе:0.0000;▁kennis:0.0000;▁artikel:0.0000;ٹ:0.0000,▁Lud:0.0011;hab:0.0011;iek:0.0010;▁Насе:0.0010;bury:0.0010
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_2,äng,3.1e-05,2669,4368,4368,▁floating,0.001925,2323,2056,2056,äng:0.0000;▁floating:0.0000;▁Target:0.0000;itta:0.0000;vod:0.0000,▁floating:0.0019;▁Target:0.0019;äng:0.0019;▁Mess:0.0016;▁Tro:0.0015
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_4,områ,3.1e-05,1221,5523,5523,▁household,0.001888,151,1508,1508,områ:0.0000;げ:0.0000;ろ:0.0000;:0.0000;✦:0.0000,▁household:0.0019;▁bast:0.0015;▁charged:0.0015;vod:0.0013;ič:0.0012
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_7,▁kennis,3.2e-05,2593,3278,3278,ič,0.003551,220,280,280,▁kennis:0.0000;områ:0.0000;״:0.0000;ḫ:0.0000;Ρ:0.0000,ič:0.0036;ness:0.0019;▁zaj:0.0017;cott:0.0015;lj:0.0015
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_11,▁kennis,3.3e-05,167,5186,5186,kem,0.003365,5,987,987,▁kennis:0.0000;▁bekan:0.0000;✦:0.0000;Ť:0.0000;״:0.0000,kem:0.0034;kim:0.0022;iah:0.0021;▁(“:0.0018;bel:0.0016
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_14,­,3.4e-05,397,6429,6429,­,0.00285,36,1254,1254,­:0.0000;äck:0.0000;▁kennis:0.0000;״:0.0000;Ã:0.0000,­:0.0029;▁(“:0.0023;iah:0.0016;ič:0.0014;kem:0.0014
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_18,­,3.6e-05,151,6260,6260,­,0.002971,5,1492,1492,­:0.0000;ई:0.0000;äck:0.0000;rcu:0.0000;ług:0.0000,­:0.0030;ług:0.0026;gr:0.0021;ice:0.0019;bel:0.0018
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_21,bel,4.5e-05,1,56,56,bel,0.15507,1,31,31,bel:0.0000;ihood:0.0000;▁Bel:0.0000;ič:0.0000;▁belie:0.0000,bel:0.1551;▁Bel:0.0357;▁belie:0.0178;ihood:0.0157;Bel:0.0122
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_23,bel,4.7e-05,1,14,14,bel,0.116324,1,10,10,bel:0.0000;▁Bel:0.0000;▁belie:0.0000;ihood:0.0000;Bel:0.0000,bel:0.1163;▁Bel:0.0426;▁belie:0.0390;ihood:0.0173;Bel:0.0162
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_25,▁belie,6.3e-05,2,11,11,▁belie,0.482154,2,10,10,▁belie:0.0001;bel:0.0001;▁Bel:0.0001;Bel:0.0001;▁bel:0.0001,▁belie:0.4822;bel:0.3607;▁Bel:0.0905;Bel:0.0160;▁bel:0.0068
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_27,▁belie,7.8e-05,2,8,8,▁belie,0.546252,2,8,8,▁belie:0.0001;bel:0.0001;▁Bel:0.0001;Bel:0.0001;ief:0.0001,▁belie:0.5463;bel:0.3138;▁Bel:0.0861;Bel:0.0215;ief:0.0045
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_28,iev,0.000102,5,1,1,iev,0.827362,5,1,1,iev:0.0001;ief:0.0001;▁belie:0.0001;ieve:0.0001;bel:0.0001,iev:0.8274;ief:0.0845;▁belie:0.0460;ieve:0.0247;bel:0.0074
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_29,iev,0.000134,5,1,1,iev,0.929266,5,1,1,iev:0.0001;ief:0.0001;▁belie:0.0001;ieve:0.0001;bel:0.0001,iev:0.9293;ief:0.0400;▁belie:0.0150;ieve:0.0101;bel:0.0021
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_31,iev,0.000252,438,1,1,iev,0.867574,473,1,1,iev:0.0003;ief:0.0002;ie:0.0002;ieve:0.0001;iefs:0.0001,iev:0.8676;ief:0.1044;ie:0.0257;ieve:0.0017;iefs:0.0002
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,layer_32,ie,0.000611,421,2,2,iev,0.703501,503,1,1,ie:0.0006;iev:0.0006;ief:0.0005;ieve:0.0003;i:0.0003,iev:0.7035;ie:0.2048;ief:0.0739;ieve:0.0113;iefs:0.0010
unbelievable,multi_token_by_design,4,1,8012,bel,16966,iev,final_logits,iev,0.709488,503,1,1,,,,,,iev:0.7095;ie:0.2033;ief:0.0702;ieve:0.0108;iefs:0.0009,
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,emb,se,3.1e-05,21495,11427,11427,se,0.001593,20107,9736,9736,se:0.0000;▁dav:0.0000;▁cock:0.0000;зон:0.0000;mk:0.0000,se:0.0016;▁dav:0.0014;▁dangerous:0.0010;▁cock:0.0010;mk:0.0009
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_1,▁kennis,3.1e-05,13496,20776,20776,ẩ,0.004023,5427,8266,8266,▁kennis:0.0000;ẩ:0.0000;▁dévelop:0.0000;лази:0.0000;▁gepubliceerd:0.0000,ẩ:0.0040;▁kennis:0.0025;še:0.0025;▁despair:0.0017;ideo:0.0012
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_2,ably,3.1e-05,27524,2938,2938,ably,0.003024,20478,1597,1597,ably:0.0000;aug:0.0000;╝:0.0000;▁frank:0.0000;se:0.0000,ably:0.0030;▁frank:0.0017;se:0.0016;▁cast:0.0015;▁Catherine:0.0013
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_4,ably,3.1e-05,26190,2630,2630,ably,0.015064,19052,860,860,ably:0.0000;▁kennis:0.0000;рович:0.0000;Warnings:0.0000;руд:0.0000,ably:0.0151;▁wholes:0.0027;lj:0.0020;Warnings:0.0018;руд:0.0017
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_7,ably,3.2e-05,5448,390,390,ably,0.016258,2044,62,62,ably:0.0000;げ:0.0000;ly:0.0000;vod:0.0000;lj:0.0000,ably:0.0163;ly:0.0035;lj:0.0029;▁sight:0.0024;icz:0.0022
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_11,ably,3.3e-05,4002,2832,2832,ably,0.005857,1196,667,667,ably:0.0000;gc:0.0000;eden:0.0000;!!!:0.0000;bia:0.0000,ably:0.0059;bia:0.0034;▁abs:0.0028;ely:0.0021;ly:0.0018
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_14,­,3.4e-05,3115,3276,3276,ably,0.003921,825,1008,1008,­:0.0000;▁[…]:0.0000;!!!:0.0000;ably:0.0000;Ď:0.0000,ably:0.0039;!!!:0.0029;▁amounts:0.0028;▁amount:0.0026;amaz:0.0022
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_18,ably,3.8e-05,4169,299,299,ably,0.042814,1425,40,40,ably:0.0000;ly:0.0000;▁[…]:0.0000;LY:0.0000;­:0.0000,ably:0.0428;ly:0.0298;LY:0.0106;▁amazing:0.0063;▁amount:0.0062
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_21,ably,4.8e-05,337,22,22,ably,0.294558,158,11,11,ably:0.0000;bel:0.0000;ingly:0.0000;ly:0.0000;▁[…]:0.0000,ably:0.2946;bel:0.0447;▁amazing:0.0262;ly:0.0227;ingly:0.0215
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_23,ably,5.9e-05,362,3,3,ably,0.820718,137,3,3,ably:0.0001;ingly:0.0001;able:0.0000;ly:0.0000;▁amount:0.0000,ably:0.8207;ingly:0.0458;able:0.0135;▁amazing:0.0057;ly:0.0056
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_25,ably,7.1e-05,509,2,2,ably,0.920578,191,2,2,ably:0.0001;able:0.0001;ingly:0.0000;ment:0.0000;ibly:0.0000,ably:0.9206;able:0.0612;ingly:0.0010;ment:0.0007;▁amazing:0.0006
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_27,ably,9e-05,113,2,2,ably,0.684221,68,2,2,ably:0.0001;able:0.0001;ables:0.0001;ble:0.0001;ibly:0.0001,ably:0.6842;able:0.3137;ables:0.0002;ingly:0.0001;ibly:0.0001
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_28,ably,0.000101,37,2,2,ably,0.607485,30,2,2,ably:0.0001;able:0.0001;ingly:0.0001;ables:0.0001;ibly:0.0001,ably:0.6075;able:0.3907;ingly:0.0003;ables:0.0001;ibly:0.0001
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_29,ably,0.000201,53,2,2,ably,0.5707,49,2,2,ably:0.0002;able:0.0002;ables:0.0001;ble:0.0001;ABLE:0.0001,ably:0.5707;able:0.4290;ables:0.0002;ble:0.0000;ABLE:0.0000
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_31,able,0.000803,786,1,1,able,0.883915,429,1,1,able:0.0008;ably:0.0007;ables:0.0003;ability:0.0002;ble:0.0002,able:0.8839;ably:0.1160;ables:0.0000;ability:0.0000;ble:0.0000
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,layer_32,able,0.005082,1745,1,1,able,0.728006,460,1,1,able:0.0051;ably:0.0037;ability:0.0010;ables:0.0008;­:0.0007,able:0.7280;ably:0.2689;ability:0.0013;ables:0.0005;ab:0.0004
unbelievable,multi_token_by_design,4,2,16966,iev,1290,able,final_logits,able,0.728813,458,1,1,,,,,,able:0.7288;ably:0.2681;ability:0.0013;ables:0.0005;ab:0.0004,
unbelievable,multi_token_by_design,4,3,1290,able,,.,emb,hci,3.1e-05,314,,27344,hci,0.000742,332,,26957,hci:0.0000;iki:0.0000;aby:0.0000;elen:0.0000;жен:0.0000,hci:0.0007;iki:0.0006;жен:0.0004;aby:0.0004;elen:0.0004
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_1,▁kennis,3.1e-05,14439,,24654,cembre,0.001564,2481,,8576,▁kennis:0.0000;лази:0.0000;▁dévelop:0.0000;plaat:0.0000;ẩ:0.0000,cembre:0.0016;uti:0.0013;▁Poss:0.0012;ẩ:0.0011;Servlet:0.0011
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_2,▁[…],3.1e-05,8979,,10901,▁tens,0.001593,3897,,10974,▁[…]:0.0000;▁twisted:0.0000;▁tens:0.0000;enter:0.0000;ifr:0.0000,▁tens:0.0016;▁trusted:0.0012;▁circa:0.0011;ifr:0.0011;▁wholes:0.0011
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_4,✦,3.1e-05,31993,,27305,▁absor,0.003066,29850,,21818,✦:0.0000;ٰ:0.0000;ץ:0.0000;▁Namen:0.0000;렬:0.0000,▁absor:0.0031;kem:0.0026;ingly:0.0023;▁wings:0.0022;▁absorb:0.0018
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_7,Ζ,3.2e-05,31479,,6943,▁array,0.002945,26928,,1141,Ζ:0.0000;ґ:0.0000;╔:0.0000;DRV:0.0000;丝:0.0000,▁array:0.0029;▁wings:0.0023;ness:0.0021;icz:0.0021;▁amount:0.0020
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_11,╔,3.2e-05,31843,,875,LIED,0.003506,27400,,43,╔:0.0000;iveau:0.0000;дри:0.0000;!!!:0.0000;▁[…]:0.0000,LIED:0.0035;▁amount:0.0028;LY:0.0024;!!!:0.0023;apes:0.0022
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_14,▁kennis,3.4e-05,29685,,848,CHANT,0.00546,22553,,35,▁kennis:0.0000;▁[…]:0.0000;CHANT:0.0000;!!!:0.0000;­:0.0000,CHANT:0.0055;!!!:0.0054;▁amount:0.0038;▁amounts:0.0029;!!!!:0.0028
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_18,▁kennis,4.3e-05,25031,,2030,▁amount,0.052158,7897,,17,▁kennis:0.0000;▁Мекси:0.0000;▁dévelop:0.0000;▁Fuß:0.0000;▁bekan:0.0000,▁amount:0.0522;▁amounts:0.0131;LY:0.0083;▁amazing:0.0079;▁incredible:0.0060
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_21,▁ál,4.8e-05,16422,,1228,▁amount,0.054199,4061,,40,▁ál:0.0000;▁kennis:0.0000;CHANT:0.0000;▁amount:0.0000;▁views:0.0000,▁amount:0.0542;▁views:0.0330;▁journey:0.0111;▁amazing:0.0103;▁experience:0.0101
unbelievable,multi_token_by_design,4,3,1290,able,,.,layer_23,▁kennis,6.4e-05,18312,,1450,▁amount,0.196969,4095,,17,▁kennis:0.0001;▁ál:0.0001;▁Fuß:0.0001;▁atmos:0.0001;▁amount:0.0001,▁amount:0.1970;▁amounts:0.0310;▁amazing:0.0223;▁experience:0.0180;▁opportunity:0.0109
