word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
3.14,number,3,0,20,3,15,.,layer_3,)[,0.000361,25968,165,165,p,0.216069,23826,43,43,)[:0.0004;p:0.0003;rad:0.0002;;|:0.0002;)[@:0.0002,"p:0.2161;)[:0.1277;rad:0.0174;min:0.0151;,:0.0134"
3.14,number,3,0,20,3,15,.,layer_5,cker,0.000303,44912,3090,3090,----,0.02914,39513,362,362,cker:0.0003;izabeth:0.0003;Â·Â·Â·:0.0003;bject:0.0002;ousseau:0.0002,----:0.0291;rd:0.0226;cker:0.0198;--:0.0150;Â·Â·Â·:0.0137
3.14,number,3,0,20,3,15,.,layer_8,Ġbast,0.225662,37324,26098,26098,Ġbast,0.000467,30404,7594,7594,Ġbast:0.2257;yml:0.2132;cie:0.0943;Ġharassment:0.0848;Ġplex:0.0741,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004;ç¬:0.0004
3.14,number,3,0,20,3,15,.,layer_11,Ġbast,0.238406,35366,23361,23361,Ġbast,0.00048,28368,6009,6009,Ġbast:0.2384;yml:0.2011;cie:0.1465;Ġplex:0.1083;Ġharassment:0.0838,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004;cie:0.0004
3.14,number,3,0,20,3,15,.,layer_13,cie,0.252745,34135,22377,22377,Ġbast,0.00047,27301,5760,5760,cie:0.2527;Ġbast:0.2130;Ġplex:0.1249;Ġharassment:0.0980;yml:0.0947,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;yml:0.0004;Ġkor:0.0004
3.14,number,3,0,20,3,15,.,layer_15,cie,0.264656,31935,20054,20054,Ġbast,0.000468,25263,4736,4736,cie:0.2647;Ġbast:0.2479;Ġplex:0.1122;Ġharassment:0.1055;Ġdivide:0.1031,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;yml:0.0004;Ġkor:0.0004
3.14,number,3,0,20,3,15,.,layer_16,Ġbast,0.318262,30941,18464,18464,Ġbast,0.000474,24449,4163,4163,Ġbast:0.3183;cie:0.1933;Ġdivide:0.1255;Ġharassment:0.1151;Ġplex:0.0931,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;yml:0.0004
3.14,number,3,0,20,3,15,.,layer_17,Ġbast,0.355661,29712,15284,15284,Ġbast,0.000472,23861,2818,2818,Ġbast:0.3557;Ġdivide:0.1802;cie:0.1271;Ġharassment:0.0974;Ġplex:0.0970,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;ç¬:0.0004
3.14,number,3,0,20,3,15,.,layer_19,Ġbast,0.507333,21870,8460,8460,Ġbast,0.000504,15185,912,912,Ġbast:0.5073;Ġdivide:0.3013;Ġharassment:0.0665;uru:0.0441;Ġplex:0.0222,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;ç¬:0.0004;uru:0.0004
3.14,number,3,0,20,3,15,.,layer_21,Ġbast,0.537118,18462,6141,6141,Ġbast,0.000513,13395,643,643,Ġbast:0.5371;Ġdivide:0.3558;Ġharassment:0.0328;ĠValley:0.0149;Ġplex:0.0147,Ġbast:0.0005;Ġdivide:0.0005;ç¬:0.0004;ĠValley:0.0004;cie:0.0004
3.14,number,3,0,20,3,15,.,layer_23,ĠImaging,0.110004,21994,9854,9854,ĠImaging,0.000509,21953,3119,3119,ĠImaging:0.1100;uru:0.0715;ĠElectron:0.0641;Ġbast:0.0612;ç¬:0.0582,ĠImaging:0.0005;ç¬:0.0005;ĠElectron:0.0004;Ġkor:0.0004;uru:0.0004
3.14,number,3,0,20,3,15,.,layer_24,Ċ,0.012213,169,6,6,.,0.097965,721,1,1,"Ċ:0.0122;-:0.0084;Ġ(:0.0081;,:0.0066;/:0.0049",".:0.0980;):0.0550;-:0.0483;,:0.0452;Ċ:0.0380"
3.14,number,3,0,20,3,15,.,final_logits,.,0.097965,721,1,1,,,,,,".:0.0980;):0.0550;-:0.0483;,:0.0452;Ċ:0.0380",
3.14,number,3,1,15,.,1047,0,emb,Ġwings,2.1e-05,37495,40964,41485,Ġwings,0.112974,31100,39106,38816,Ġwings:0.0000;verts:0.0000;oom:0.0000;vert:0.0000;um:0.0000,Ġwings:0.1130;um:0.0276;verts:0.0235;oom:0.0166;vert:0.0158
3.14,number,3,1,15,.,1047,0,layer_1,ĠBold,0.000124,14871,8717,21002,min,0.052488,8166,7549,15683,ĠBold:0.0001;min:0.0001;INT:0.0001;wers:0.0001;Âł:0.0001,min:0.0525;Âł:0.0407;ĠBold:0.0407;INT:0.0251;wers:0.0147
3.14,number,3,1,15,.,1047,0,layer_2,min,0.00015,23144,9090,16702,min,0.061624,15665,7921,11601,min:0.0001;ĠBold:0.0001;swe:0.0001;INT:0.0001;atur:0.0001,min:0.0616;swe:0.0403;Âł:0.0332;ĠBold:0.0306;atur:0.0178
3.14,number,3,1,15,.,1047,0,layer_3,Âł,0.0002,11681,6393,19155,Âł,0.082059,4920,4546,12173,Âł:0.0002;ĠBold:0.0002;min:0.0002;ÂłÂł:0.0002;PI:0.0002,Âł:0.0821;min:0.0277;PI:0.0192;ĠBold:0.0176;ÂłÂł:0.0165
3.14,number,3,1,15,.,1047,0,layer_5,CH,0.000106,15927,4117,10416,CH,0.086724,8696,2888,5864,CH:0.0001;Âł:0.0001;Ġdiffusion:0.0001;tern:0.0001;golang:0.0001,CH:0.0867;Âł:0.0702;swe:0.0110;Ġ:0.0109;Ġdiffusion:0.0097
3.14,number,3,1,15,.,1047,0,layer_8,ĠRedistributions,0.000227,42350,3356,2588,ĠRedistributions,0.639494,33337,1909,925,ĠRedistributions:0.0002;unnumbered:0.0001;LAND:0.0001;Ġgeneralize:0.0001;separ:0.0001,ĠRedistributions:0.6395;Ġgeneralize:0.0055;000000:0.0033;0000:0.0031;separ:0.0028
3.14,number,3,1,15,.,1047,0,layer_11,ĠRedistributions,0.000169,39105,88,218,ĠRedistributions,0.482207,32904,54,108,ĠRedistributions:0.0002;0000:0.0001;000000:0.0001;raw:0.0001;dev:0.0001,ĠRedistributions:0.4822;0000:0.0410;000000:0.0172;raw:0.0095;00000:0.0078
3.14,number,3,1,15,.,1047,0,layer_13,RD,0.000123,37131,173,3,ĠRedistributions,0.325825,39328,204,3,RD:0.0001;ĠRedistributions:0.0001;0:0.0001;uten:0.0001;rd:0.0001,ĠRedistributions:0.3258;RD:0.0434;0:0.0278;uten:0.0268;ĠMethods:0.0182
3.14,number,3,1,15,.,1047,0,layer_15,RD,0.000157,40322,124,2,ĠRedistributions,0.122519,48589,288,5,RD:0.0002;0:0.0001;0000:0.0001;ĠConclusion:0.0001;ĠThe:0.0001,ĠRedistributions:0.1225;RD:0.0784;0000:0.0332;ĠConclusion:0.0325;0:0.0181
3.14,number,3,1,15,.,1047,0,layer_16,0,0.000213,25366,170,1,ĠRedistributions,0.305806,45380,505,3,0:0.0002;ĠConclusion:0.0002;ĠThe:0.0002;0000:0.0001;C:0.0001,ĠRedistributions:0.3058;ĠConclusion:0.0999;0:0.0341;jpg:0.0305;0000:0.0205
3.14,number,3,1,15,.,1047,0,layer_17,0,0.00033,2737,440,1,0,0.074011,20872,1037,1,0:0.0003;ĠThe:0.0003;E:0.0002;  :0.0002;7:0.0002,0:0.0740;ĠSuppose:0.0440;jpg:0.0434;0000:0.0222;png:0.0199
3.14,number,3,1,15,.,1047,0,layer_19,0,0.002307,443,98,1,0,0.456107,3058,36,1,0:0.0023;1:0.0021;2:0.0016;7:0.0013;3:0.0012,0:0.4561;7:0.0767;2:0.0452;8:0.0421;1:0.0387
3.14,number,3,1,15,.,1047,0,layer_21,1,0.004216,504,117,5,0,0.068167,4671,27,1,1:0.0042;Ċ:0.0036;Ġ(:0.0033;  :0.0032;0:0.0028,0:0.0682;7:0.0588;9:0.0448;8:0.0447;5:0.0436
3.14,number,3,1,15,.,1047,0,layer_23,1,0.012097,532,66,4,0,0.084782,5835,21,1,1:0.0121;3:0.0076;5:0.0071;0:0.0067;2:0.0066,0:0.0848;5:0.0805;8:0.0728;9:0.0607;7:0.0519
3.14,number,3,1,15,.,1047,0,layer_24,1,0.02432,1835,53,3,0,0.086466,11753,20,1,1:0.0243;Ċ:0.0170;0:0.0160;3:0.0143;2:0.0130,0:0.0865;5:0.0572;1:0.0541;3:0.0425;2:0.0391
3.14,number,3,1,15,.,1047,0,final_logits,0,0.086466,11753,20,1,,,,,,0:0.0865;5:0.0572;1:0.0541;3:0.0425;2:0.0391,
3.14,number,3,2,1047,14,,.,emb,slash,2.2e-05,25670,,14463,slash,0.154207,21414,,8361,slash:0.0000;vk:0.0000;roma:0.0000;Ġvida:0.0000;ÃŃ:0.0000,slash:0.1542;vk:0.0564;ÃŃ:0.0450;Ġoutlet:0.0229;Ġvida:0.0224
3.14,number,3,2,1047,14,,.,layer_1,th,9.5e-05,13051,,246,th,0.461091,10706,,56,th:0.0001;nes:0.0001;nos:0.0001;shine:0.0001;pain:0.0001,th:0.4611;nes:0.0316;nos:0.0255;shine:0.0241;pain:0.0229
3.14,number,3,2,1047,14,,.,layer_2,th,0.000103,8833,,1106,th,0.433038,7142,,324,th:0.0001;pt:0.0001;shine:0.0001;./:0.0001;nos:0.0001,th:0.4330;pt:0.0615;./:0.0349;shine:0.0321;nos:0.0124
3.14,number,3,2,1047,14,,.,layer_3,pt,0.000142,4711,,700,th,0.168488,3072,,163,pt:0.0001;th:0.0001;shine:0.0001;taire:0.0001;imab:0.0001,th:0.1685;pt:0.1411;shine:0.0184;taire:0.0104;imab:0.0075
3.14,number,3,2,1047,14,,.,layer_5,pt,0.000202,2521,,257,pt,0.245141,1586,,64,pt:0.0002;room:0.0002;shine:0.0001;th:0.0001;ĠBcl:0.0001,pt:0.2451;room:0.0817;th:0.0230;shine:0.0143;/:0.0108
3.14,number,3,2,1047,14,,.,layer_8,pt,0.00015,3548,,530,room,0.053304,2614,,151,pt:0.0001;room:0.0001;ĠCluster:0.0001;th:0.0001;dependent:0.0001,room:0.0533;pt:0.0454;ĠCluster:0.0384;th:0.0283;\:0.0265
3.14,number,3,2,1047,14,,.,layer_11,pt,0.000235,109,,20,\,0.216478,96,,10,pt:0.0002;\:0.0002;p:0.0002;th:0.0002;11:0.0002,\:0.2165;pt:0.0723;p:0.0622;11:0.0341;th:0.0326
3.14,number,3,2,1047,14,,.,layer_13,p,0.000325,90,,22,p,0.109114,86,,13,p:0.0003;pt:0.0002;th:0.0002;\:0.0002;f:0.0002,p:0.1091;\:0.0687;pt:0.0384;th:0.0328;+:0.0319
3.14,number,3,2,1047,14,,.,layer_15,E,0.000322,170,,37,pm,0.04787,243,,42,E:0.0003;p:0.0003;Ġp:0.0003;T:0.0002;pt:0.0002,pm:0.0479;E:0.0271;pt:0.0201;+:0.0147;%:0.0145
3.14,number,3,2,1047,14,,.,layer_16,E,0.000474,123,,22,em,0.068688,99,,17,E:0.0005;-:0.0004;em:0.0004;in:0.0004;M:0.0004,em:0.0687;E:0.0506;pt:0.0283;%:0.0257;pm:0.0219
3.14,number,3,2,1047,14,,.,layer_17,Ċ,0.001011,334,,4,.,0.096048,324,,1,Ċ:0.0010;Ġ(:0.0010;-:0.0009;.:0.0008;Ġp:0.0007,.:0.0960;Ċ:0.0608;em:0.0510;pt:0.0437;):0.0358
3.14,number,3,2,1047,14,,.,layer_19,Ġ(,0.009395,173,,5,.,0.314317,85,,1,"Ġ(:0.0094;Ċ:0.0068;,:0.0066;-:0.0065;.:0.0064",".:0.3143;Ġ(:0.1092;,:0.0789;Ċ:0.0696;-:0.0398"
3.14,number,3,2,1047,14,,.,layer_21,Ġ(,0.014028,140,,7,.,0.090402,34,,1,"Ġ(:0.0140;-:0.0101;in:0.0085;,:0.0084;Ċ:0.0079",".:0.0904;Ġ(:0.0508;,:0.0377;):0.0350;-:0.0290"
3.14,number,3,2,1047,14,,.,layer_23,Ġ(,0.020811,124,,7,Ġ(,0.062374,32,,2,"Ġ(:0.0208;-:0.0141;Ċ:0.0106;,:0.0089;in:0.0089",Ġ(:0.0624;.:0.0584;):0.0493;   :0.0387;-:0.0323
3.14,number,3,2,1047,14,,.,layer_24,Ġ(,0.013921,91,,2,.,0.123312,57,,1,"Ġ(:0.0139;.:0.0108;Ċ:0.0107;,:0.0102;-:0.0097",".:0.1233;):0.0629;,:0.0434;Ċ:0.0336;Ġ(:0.0321"
3.14,number,3,2,1047,14,,.,final_logits,.,0.123312,57,,1,,,,,,".:0.1233;):0.0629;,:0.0434;Ċ:0.0336;Ġ(:0.0321",
serendipity,multi_token_by_design,4,0,339,se,5047,",",emb,aku,2.2e-05,6041,25491,31270,aku,0.081162,4587,26068,20929,aku:0.0000;ĠKaplan:0.0000;ichi:0.0000;arning:0.0000;chron:0.0000,aku:0.0812;ĠKaplan:0.0393;chron:0.0224;ichi:0.0171;iju:0.0170
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_1,rs,7.9e-05,45561,2855,4185,rs,0.05499,45552,3604,2625,rs:0.0001;987:0.0001;mber:0.0001;ĠPARTIC:0.0001;iii:0.0001,rs:0.0550;mber:0.0414;987:0.0392;my:0.0341;iii:0.0331
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_2,xt,0.000282,42632,17530,1247,xt,0.742146,41758,21162,422,xt:0.0003;mber:0.0001;ÂłÂł:0.0001;;|:0.0001;pts:0.0001,xt:0.7421;mber:0.0153;international:0.0123;ÂłÂł:0.0116;;|:0.0092
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_3,xt,0.000257,28127,12577,1977,xt,0.134466,25583,15990,572,xt:0.0003;mber:0.0002;ÂłÂł:0.0002;atur:0.0002;[\:0.0002,xt:0.1345;mber:0.0445;ÂłÂł:0.0243;PI:0.0242;atur:0.0238
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_5,bject,0.000329,4944,4463,8539,bject,0.033791,2572,6487,1112,bject:0.0003;cker:0.0003;pta:0.0002;ert:0.0002;ousseau:0.0002,bject:0.0338;cker:0.0155;pta:0.0152;ager:0.0081;ert:0.0071
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_8,Ġbast,0.341684,37796,15021,38332,Ġbast,0.000515,29648,21872,14961,Ġbast:0.3417;yml:0.2341;Ġharassment:0.0920;cie:0.0700;Ġplex:0.0437,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;Ġdivide:0.0004;ç¬:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_11,Ġbast,0.363604,36197,15462,35373,Ġbast,0.000525,27770,22886,12107,Ġbast:0.3636;yml:0.2238;cie:0.1099;Ġharassment:0.0921;Ġplex:0.0643,Ġbast:0.0005;yml:0.0005;Ġkor:0.0004;Ġdivide:0.0004;cie:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_13,Ġbast,0.343062,35342,15662,33969,Ġbast,0.000514,27392,23393,11387,Ġbast:0.3431;cie:0.2070;Ġharassment:0.1147;yml:0.1096;Ġplex:0.0799,Ġbast:0.0005;yml:0.0004;cie:0.0004;Ġkor:0.0004;Ġdivide:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_15,Ġbast,0.399756,33571,15114,31315,Ġbast,0.000512,26136,22608,9676,Ġbast:0.3998;cie:0.2153;Ġharassment:0.1225;Ġplex:0.0714;yml:0.0496,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_16,Ġbast,0.490512,33109,14544,29832,Ġbast,0.000518,26042,21647,8806,Ġbast:0.4905;cie:0.1489;Ġharassment:0.1267;Ġplex:0.0564;Ġdivide:0.0469,Ġbast:0.0005;cie:0.0004;Ġkor:0.0004;Ġdivide:0.0004;yml:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_17,Ġbast,0.551731,31953,13749,26192,Ġbast,0.000516,25163,20466,6393,Ġbast:0.5517;Ġharassment:0.1075;cie:0.0985;Ġdivide:0.0682;Ġplex:0.0584,Ġbast:0.0005;Ġdivide:0.0004;Ġkor:0.0004;cie:0.0004;Ġharassment:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_19,Ġbast,0.741827,28234,12693,16435,Ġbast,0.000554,21749,19243,2262,Ġbast:0.7418;Ġdivide:0.1051;Ġharassment:0.0675;uru:0.0239;Ġkor:0.0174,Ġbast:0.0006;Ġdivide:0.0005;Ġkor:0.0004;Ġharassment:0.0004;ĠValley:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_21,Ġbast,0.793372,24841,11742,12379,Ġbast,0.000566,18849,17793,1588,Ġbast:0.7934;Ġdivide:0.1207;Ġharassment:0.0335;ĠValley:0.0122;cie:0.0090,Ġbast:0.0006;Ġdivide:0.0005;Ġkor:0.0004;ĠValley:0.0004;ç¬:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_23,Ġbast,0.126148,27642,9838,15713,ç¬,0.0005,24699,13185,5283,Ġbast:0.1261;Ġkor:0.0986;ĠImaging:0.0743;ç¬:0.0533;uru:0.0529,ç¬:0.0005;Ġkor:0.0005;ĠImaging:0.0005;Ġbast:0.0004;ĠElectron:0.0004
serendipity,multi_token_by_design,4,0,339,se,5047,",",layer_24,Ċ,0.003498,150,2889,2,",",0.044082,123,184,1,"Ċ:0.0035;,:0.0031;-:0.0030;Ġ(:0.0028;Ġand:0.0016",",:0.0441;.:0.0184;-:0.0175;Ġand:0.0155;le:0.0127"
serendipity,multi_token_by_design,4,0,339,se,5047,",",final_logits,",",0.044082,123,184,1,,,,,,",:0.0441;.:0.0184;-:0.0175;Ġand:0.0155;le:0.0127",
serendipity,multi_token_by_design,4,1,5047,rend,532,om,emb,hes,2.2e-05,49466,33676,6262,ĠCollege,0.04095,49188,32788,5127,hes:0.0000;ĠCollege:0.0000;ITE:0.0000;chts:0.0000;RESULT:0.0000,ĠCollege:0.0410;hes:0.0326;RESULT:0.0254;hift:0.0212;Ġisolation:0.0210
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_1,ing,8.1e-05,49075,2209,18424,ing,0.093033,49124,1960,17108,ing:0.0001;elen:0.0001;atus:0.0001;ocyt:0.0001;magn:0.0001,ing:0.0930;atus:0.0270;Ġmy:0.0167;elen:0.0158;ĠPan:0.0153
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_2,ocyt,0.000163,49224,5545,23779,[,0.238348,49484,4981,21529,ocyt:0.0002;[:0.0002;enes:0.0001;Ġversions:0.0001;[^:0.0001,[:0.2383;ocyt:0.1000;Ġversions:0.0465;enes:0.0264;[^:0.0128
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_3,[,0.000206,46042,1316,34135,[,0.497419,46793,1208,31459,[:0.0002;ocyt:0.0002;ius:0.0001;utum:0.0001;Ġbay:0.0001,[:0.4974;ocyt:0.0682;ius:0.0152;Ġbay:0.0079;Ġ[:0.0075
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_5,[,0.000223,39047,255,14594,[,0.332787,40650,241,12734,[:0.0002;Ġbay:0.0002;al:0.0002;if:0.0001;hom:0.0001,[:0.3328;al:0.0803;Ġbay:0.0549;if:0.0246;hom:0.0181
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_8,el,0.000463,24645,57,136,el,0.380996,25476,56,122,el:0.0005;r:0.0003;et:0.0003;al:0.0003;ement:0.0003,el:0.3810;al:0.1114;et:0.0983;r:0.0832;ed:0.0252
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_11,r,0.000385,28923,64,659,el,0.227005,26857,71,608,r:0.0004;el:0.0004;ol:0.0003;al:0.0003;et:0.0003,el:0.2270;r:0.1730;ol:0.1295;al:0.0974;ing:0.0475
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_13,al,0.000392,42211,39,218,al,0.402366,42363,29,214,al:0.0004;ol:0.0003;ers:0.0003;r:0.0003;el:0.0003,al:0.4024;ers:0.0898;ol:0.0772;el:0.0560;ing:0.0378
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_15,al,0.000475,33680,28,140,ers,0.236153,33675,14,118,al:0.0005;ers:0.0004;m:0.0003;el:0.0003;ing:0.0003,ers:0.2362;al:0.2306;ing:0.0645;el:0.0502;ale:0.0312
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_16,al,0.000653,31151,21,150,al,0.336247,31750,7,125,al:0.0007;el:0.0004;ers:0.0004;l:0.0004;r:0.0004,al:0.3362;el:0.1508;ers:0.1027;le:0.0455;ale:0.0337
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_17,al,0.00114,22522,34,88,al,0.227094,23040,5,44,al:0.0011;el:0.0008;l:0.0007;re:0.0007;le:0.0007,al:0.2271;el:0.2109;ers:0.0727;le:0.0677;ip:0.0250
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_19,al,0.003038,29818,134,139,al,0.159099,34379,12,45,"al:0.0030;Ċ:0.0024;l:0.0023;,:0.0022;i:0.0022",al:0.1591;i:0.0443;el:0.0368;ers:0.0361;le:0.0360
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_21,al,0.003263,31374,192,120,al,0.06754,37660,14,26,al:0.0033;i:0.0030;l:0.0025;r:0.0023;re:0.0022,al:0.0675;um:0.0540;i:0.0492;r:0.0345;el:0.0266
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_23,i,0.002825,21061,101,34,om,0.05844,19223,4,1,i:0.0028;r:0.0019;al:0.0018;on:0.0018;ĠP:0.0018,om:0.0584;i:0.0518;ra:0.0448;ip:0.0345;r:0.0247
serendipity,multi_token_by_design,4,1,5047,rend,532,om,layer_24,om,0.0005,17870,5,1,om,0.148121,16005,2,1,om:0.0005;i:0.0004;ra:0.0004;r:0.0004;ip:0.0004,om:0.1481;ip:0.1067;ra:0.0407;ers:0.0215;og:0.0213
serendipity,multi_token_by_design,4,1,5047,rend,532,om,final_logits,om,0.148121,16005,2,1,,,,,,om:0.1481;ip:0.1067;ra:0.0407;ers:0.0215;og:0.0213,
serendipity,multi_token_by_design,4,2,532,ip,414,it,emb,ringes,2.2e-05,28250,16485,17058,ate,0.048251,22848,14486,12455,ringes:0.0000;ate:0.0000;Process:0.0000;ant:0.0000;Ð¿ÑĢ:0.0000,ate:0.0483;ringes:0.0384;ant:0.0373;Process:0.0241;Ð¿ÑĢ:0.0165
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_1,idemia,0.000122,39669,2070,30016,idemia,0.558676,37408,1501,24419,idemia:0.0001;Ġthereto:0.0001;tec:0.0001;so:0.0001;Ġtherein:0.0001,idemia:0.5587;so:0.0246;Ġthereto:0.0176;tec:0.0130;Ġtherein:0.0086
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_2,so,0.000116,22368,1953,12471,so,0.114119,19902,1477,9356,so:0.0001;ugh:0.0001;hy:0.0001;;|:0.0001;Ġthereto:0.0001,so:0.1141;hy:0.0697;ugh:0.0544;yo:0.0172;959:0.0169
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_3,apore,0.000147,8557,418,29968,apore,0.101162,7336,245,24566,apore:0.0001;ĠBytePtrFromString:0.0001;oda:0.0001;ugh:0.0001;posite:0.0001,apore:0.1012;oda:0.0309;ugh:0.0280;henyl:0.0272;ĠBytePtrFromString:0.0271
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_5,urs,0.000142,1844,27,401,ifi,0.056651,1813,21,230,urs:0.0001;ifi:0.0001;if:0.0001;als:0.0001;itÃ©:0.0001,ifi:0.0567;als:0.0498;urs:0.0481;if:0.0435;ho:0.0189
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_8,ite,0.000216,1960,5,89,ite,0.177545,2037,5,56,ite:0.0002;als:0.0002;ally:0.0002;ly:0.0002;ity:0.0002,ite:0.1775;ly:0.0571;als:0.0509;ally:0.0393;ity:0.0379
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_11,ity,0.000311,5753,1,41,ity,0.264761,7233,1,32,ity:0.0003;ite:0.0003;io:0.0003;ous:0.0002;se:0.0002,ity:0.2648;ite:0.1826;io:0.0721;ous:0.0530;g:0.0231
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_13,ity,0.000327,5448,1,55,ity,0.262459,7571,1,61,ity:0.0003;ite:0.0003;id:0.0002;ous:0.0002;ir:0.0002,ity:0.2625;ite:0.1822;ous:0.0814;ally:0.0256;ir:0.0144
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_15,ity,0.000668,773,1,27,ity,0.798204,884,1,31,ity:0.0007;se:0.0003;ent:0.0003;id:0.0003;ar:0.0003,ity:0.7982;ite:0.0182;atic:0.0170;als:0.0153;ous:0.0113
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_16,ity,0.000677,806,1,14,ity,0.52747,870,1,12,ity:0.0007;ent:0.0004;ant:0.0004;ite:0.0004;o:0.0004,ity:0.5275;ant:0.0864;ite:0.0755;ent:0.0312;ian:0.0250
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_17,ity,0.001302,1401,1,13,ity,0.538867,1355,1,12,"ity:0.0013;,:0.0012;id:0.0010;ent:0.0008;ly:0.0008","ity:0.5389;ent:0.0611;,:0.0311;id:0.0309;ite:0.0290"
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_19,",",0.002654,1524,9,12,ity,0.238494,941,1,2,",:0.0027;ĠP:0.0022;n:0.0021;i:0.0019;o:0.0018","ity:0.2385;it:0.0580;,:0.0384;ite:0.0282;o:0.0266"
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_21,it,0.004284,2109,3,1,it,0.410902,1437,2,1,"it:0.0043;,:0.0023;ity:0.0021;i:0.0021;id:0.0020",it:0.4109;ity:0.1522;ite:0.0247;id:0.0185;ita:0.0144
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_23,it,0.006707,3570,20,1,it,0.770704,4374,3,1,it:0.0067;i:0.0032;ĠP:0.0018;id:0.0018;n:0.0017,it:0.7707;ita:0.0399;ity:0.0124;ite:0.0083;i:0.0082
serendipity,multi_token_by_design,4,2,532,ip,414,it,layer_24,it,0.004768,1807,2,1,it,0.532383,3858,2,1,it:0.0048;ity:0.0027;i:0.0019;a:0.0015;n:0.0012,it:0.5324;ity:0.2038;ita:0.0607;idad:0.0591;ite:0.0124
serendipity,multi_token_by_design,4,2,532,ip,414,it,final_logits,it,0.532383,3858,2,1,,,,,,it:0.5324;ity:0.2038;ita:0.0607;idad:0.0591;ite:0.0124,
serendipity,multi_token_by_design,4,3,414,ity,,",",emb,izabeth,2.2e-05,43915,,14683,izabeth,0.048964,42904,,5895,izabeth:0.0000;ĠProfile:0.0000;Ġmurdered:0.0000;ikip:0.0000;ulu:0.0000,izabeth:0.0490;ĠProfile:0.0480;Ġmurdered:0.0279;ulu:0.0197;Ġshares:0.0173
serendipity,multi_token_by_design,4,3,414,ity,,",",layer_1,nered,9e-05,47230,,3253,nered,0.255374,47526,,1475,nered:0.0001;enes:0.0001;within:0.0001;atus:0.0001;zes:0.0001,nered:0.2554;enes:0.0350;atus:0.0189;within:0.0146;Ġneither:0.0111
serendipity,multi_token_by_design,4,3,414,ity,,",",layer_2,ours,8.3e-05,46459,,17743,ours,0.0543,46082,,11181,ours:0.0001;amss:0.0001;oddsidemargin:0.0001;;|:0.0001;unger:0.0001,ours:0.0543;amss:0.0352;oidal:0.0172;ati:0.0157;hus:0.0153
